imdb_id,title,topic,hit_score,umap_x,umap_y,cluster,keywords
tt3069212,Street Fighter: Assassin's Fist,-1,40.2740426540538,11.406487,10.0702095,-1,
tt3322312,Marvel's Daredevil,2,62.53496863792378,12.979153,11.21177,1,"love, mafia, spy, criminal, young"
tt3636060,Poldark,5,43.60861333501652,13.034382,9.273581,0,"war, political, world war, agent, war ii"
tt4136774,The Ministry of Time,1,41.78629412754486,9.749778,7.937361,2,"time, mysterious, human, secret, discover"
tt4269716,Shadows,8,45.8682335175662,14.91826,10.521363,1,"family, relu, underworld, mafia, boss"
tt3609352,Grace and Frankie,0,45.82253258833042,16.030676,8.10349,3,"family, school, love, job, young"
tt4159076,Dark Matter,1,41.81823258876711,9.723638,7.8527546,2,"time, mysterious, human, secret, discover"
tt4524056,Locked Up,7,42.582907323733934,13.950232,10.744679,1,"drug, crime, mob, based, look"
tt4063800,The Bureau,-1,47.62044063904901,14.444223,11.899961,-1,
tt4192812,Unforgotten,3,45.21201471706699,15.487849,11.695414,1,"police, cases, detective, serial, dexter"
tt4158110,Mr. Robot,8,59.48380088060096,14.719864,10.405819,1,"family, relu, underworld, mafia, boss"
tt4445154,Deutschland,5,40.294548033128194,13.10382,9.531963,0,"war, political, world war, agent, war ii"
tt2548418,Jonathan Strange & Mr Norrell,1,44.74620211753497,10.828138,8.438258,2,"time, mysterious, human, secret, discover"
tt4122068,Humans,1,40.4141671569085,10.186192,8.104333,2,"time, mysterious, human, secret, discover"
tt4580372,Merlí,0,45.4566692988791,15.57707,6.819881,3,"family, school, love, job, young"
tt4742876,TVF Pitchers,0,56.77283502079228,16.510986,8.049307,3,"family, school, love, job, young"
tt2492296,Show Me a Hero,-1,42.57154428179191,14.494921,10.92967,-1,
tt4680240,Club de Cuervos,0,41.86440704543228,15.708771,7.735048,3,"family, school, love, job, young"
tt4179452,The Last Kingdom,10,58.68459207531175,12.441209,9.652419,0,"century, süleyman, king, epic, war"
tt2707408,Narcos,7,61.54209008928044,13.981053,10.695234,1,"drug, crime, mob, based, look"
tt4452630,Code Black,9,42.77881462937477,14.215541,8.280768,3,"doctor, hospital, medicine, staff, medical"
tt3230854,The Expanse,1,53.5244266285172,9.995143,8.002617,2,"time, mysterious, human, secret, discover"
tt4912412,Sun's Daughters,-1,43.77257843037147,14.4732895,9.194745,-1,
tt4277922,Call My Agent!,0,47.066503370221945,16.661667,7.941436,3,"family, school, love, job, young"
tt5141800,Nirvana in Fire,-1,40.23621424804831,13.363886,7.877016,-1,
tt5011816,Sneaky Pete,8,44.1830962760779,14.786763,10.532698,1,"family, relu, underworld, mafia, boss"
tt4635276,Master of None,0,40.37514822715444,16.38603,8.075732,3,"family, school, love, job, young"
tt5099020,Golden Life,8,43.889025308753546,14.875676,10.349937,1,"family, relu, underworld, mafia, boss"
tt4687882,Patriot,5,45.17830976263796,13.095133,10.609459,0,"war, political, world war, agent, war ii"
tt4254242,The Magicians,1,40.764592058493925,10.636839,8.682521,2,"time, mysterious, human, secret, discover"
tt3561180,Trapped,4,43.00280932559336,16.141281,11.035589,1,"murder, secrets, young, town, accused"
tt4343334,Poyraz Karayel,2,44.812254406192565,12.726236,11.013794,1,"love, mafia, spy, criminal, young"
tt5288312,SKAM,6,53.02523836020582,14.611669,7.5038157,3,"school, love, young, old, lena"
tt4320258,Resurrection: Ertugrul,10,50.32063144971925,12.365199,9.581797,0,"century, süleyman, king, epic, war"
tt4565380,Fauda,5,44.88960890150766,12.831423,10.395972,0,"war, political, world war, agent, war ii"
tt5994364,Goblin,1,48.78961178277418,10.96401,7.739933,2,"time, mysterious, human, secret, discover"
tt5024912,Insecure,-1,44.17077855490118,15.744972,8.404355,-1,
tt5905354,Norsemen,-1,45.58797141333783,12.082364,9.238977,-1,
tt6682754,Jean-Claude Van Johnson,2,41.02239088286596,12.433442,11.433703,1,"love, mafia, spy, criminal, young"
tt5651844,Travelers,1,50.58562865264887,9.849984,7.8781214,2,"time, mysterious, human, secret, discover"
tt5290382,MINDHUNTER,3,57.35798207450917,14.786224,11.76084,1,"police, cases, detective, serial, dexter"
tt5768632,Love Doesn't Understand Words,0,48.03158359785271,16.288027,7.615396,3,"family, school, love, job, young"
tt6263222,Strong Woman Do Bong-Soon,2,42.49704104112477,11.58749,10.269711,1,"love, mafia, spy, criminal, young"
tt2261227,Altered Carbon,1,41.4200736134568,10.3996105,7.791336,2,"time, mysterious, human, secret, discover"
tt4635282,The OA,1,48.00622959459008,10.337805,8.146506,2,"time, mysterious, human, secret, discover"
tt6162588,Brave and Beautiful,-1,43.65590239692181,14.77325,9.455491,-1,
tt6051216,Insider,2,48.65933490645269,12.115117,10.653498,1,"love, mafia, spy, criminal, young"
tt5607976,His Dark Materials,1,43.827625513179306,10.455867,8.508764,2,"time, mysterious, human, secret, discover"
tt6157148,Weightlifting Fairy Kim Bok-joo,0,46.91560536624183,15.607195,6.774991,3,"family, school, love, job, young"
tt5761478,Harlots,-1,40.58254938222969,13.964048,8.894735,-1,
tt6132720,Wounded Love,5,43.28660777960144,13.168204,9.64756,0,"war, political, world war, agent, war ii"
tt5574940,The New Edition Story,0,41.515121867752505,15.387475,8.677371,3,"family, school, love, job, young"
tt5834204,The Handmaid's Tale,1,44.061887814811975,10.35693,7.804808,2,"time, mysterious, human, secret, discover"
tt1984119,FEUD,10,43.146858311087,12.189314,8.698512,0,"century, süleyman, king, epic, war"
tt5071412,Ozark,8,51.77573206144965,15.033123,10.195127,1,"family, relu, underworld, mafia, boss"
tt6724368,Phi,-1,46.67132025236757,15.238705,9.275767,-1,
tt5770786,GLOW,0,44.52591335343908,15.960872,6.798138,3,"family, school, love, job, young"
tt5753856,Dark,4,63.25161471401699,11.125537,9.058343,1,"murder, secrets, young, town, accused"
tt6461346,Stranger,-1,43.70523972243037,15.703776,11.443765,-1,
tt2649356,Sharp Objects,4,42.25290821843999,16.05461,10.755031,1,"murder, secrets, young, town, accused"
tt6611916,Kingdom,1,52.50472559665173,11.68685,7.792545,2,"time, mysterious, human, secret, discover"
tt5788792,The Marvelous Mrs. Maisel,0,48.15368454681641,16.407856,7.787955,3,"family, school, love, job, young"
tt6824234,Fight For My Way,0,43.08877982874608,15.709888,6.6622543,3,"family, school, love, job, young"
tt5421602,Anne with an E,6,51.64159347767359,14.754483,8.578402,3,"school, love, young, old, lena"
tt6256484,While You Were Sleeping,1,46.388401257126645,10.813774,7.6345687,2,"time, mysterious, human, secret, discover"
tt6226232,Young Sheldon,9,51.88370298566999,15.512985,8.10581,3,"doctor, hospital, medicine, staff, medical"
tt4604612,The Alienist,3,41.17796801159469,15.429595,11.156712,1,"police, cases, detective, serial, dexter"
tt5180504,The Witcher,2,42.90704509658853,12.216986,10.608534,1,"love, mafia, spy, criminal, young"
tt6315640,Atypical,0,50.79534250907992,15.393961,7.7424235,3,"family, school, love, job, young"
tt5691552,The Orville,1,47.50593834041702,9.611138,7.9369974,2,"time, mysterious, human, secret, discover"
tt1869454,Good Omens,1,52.03009152844979,10.726197,8.111691,2,"time, mysterious, human, secret, discover"
tt6816780,Little Boy Blue,3,41.17784972526475,15.257539,11.306247,1,"police, cases, detective, serial, dexter"
tt6439752,Snowfall,7,47.189175170713455,14.306178,10.4417305,1,"drug, crime, mob, based, look"
tt5754602,4 Blocks,7,41.24168285038824,14.176752,11.030417,1,"drug, crime, mob, based, look"
tt6866266,Escape at Dannemora,-1,45.10237182171407,14.797852,10.869501,-1,
tt6468322,Money Heist,3,47.66087360536406,14.76325,11.750056,1,"police, cases, detective, serial, dexter"
tt6586318,Patrick Melrose,-1,46.099898855146215,14.486825,8.587936,-1,
tt7016936,Killing Eve,-1,42.63027834030767,15.045812,11.128293,-1,
tt4276618,Strike,3,43.97380846088258,15.514474,11.960036,1,"police, cases, detective, serial, dexter"
tt6763664,The Haunting of Hill House,4,56.58916980220372,16.00375,10.477557,1,"murder, secrets, young, town, accused"
tt5957766,Loudermilk,0,42.35477891575528,15.459052,7.758792,3,"family, school, love, job, young"
tt5743796,Warrior,-1,51.40095649845647,13.2586,11.771433,-1,
tt7197684,Suburra: Blood on Rome,7,40.91369924283272,13.955386,10.79382,1,"drug, crime, mob, based, look"
tt4236770,Yellowstone,-1,48.3938174071958,13.170886,12.415433,-1,
tt5580146,Maniac,1,44.21295400896138,10.430712,7.982265,2,"time, mysterious, human, secret, discover"
tt5516154,Godless,-1,50.19279081940881,13.18124,12.326086,-1,
tt5057054,Tom Clancy's Jack Ryan,2,40.574595492860674,12.58909,11.301809,1,"love, mafia, spy, criminal, young"
tt5348176,Barry,0,53.44222607889337,16.249058,8.762963,3,"family, school, love, job, young"
tt7375404,Kidding,0,45.89140040402957,15.986369,8.196513,3,"family, school, love, job, young"
tt7431994,The Pit,2,45.52202607408333,12.7053175,11.066984,1,"love, mafia, spy, criminal, young"
tt7622902,Prison Playbook,-1,41.68058157441168,15.852695,6.918243,-1,
tt6257970,The End of the F***ing World,0,56.486829631420974,15.453834,7.3404694,3,"family, school, love, job, young"
tt6483832,The Resident,9,41.429037856703175,14.386559,8.127711,3,"doctor, hospital, medicine, staff, medical"
tt7521778,I Am Not a Robot,-1,43.559354778157086,11.647487,7.4848385,-1,
tt6108262,Black Sun,5,46.35106600890233,12.981492,9.864345,0,"war, political, world war, agent, war ii"
tt7094780,Mr. Sunshine,-1,46.2931138940767,13.164183,8.343419,-1,
tt1312171,The Umbrella Academy,1,44.71056537658031,10.539365,9.094727,2,"time, mysterious, human, secret, discover"
tt2708480,The Terror,-1,44.83594850297295,11.683711,8.5592165,-1,
tt7120662,Derry Girls,0,53.84646732233759,15.078783,7.4512663,3,"family, school, love, job, young"
tt6466208,Breathe,-1,41.155500410240585,15.294454,11.860349,-1,
tt7550774,Price Of Passion,2,40.78846857095,12.147003,10.672721,1,"love, mafia, spy, criminal, young"
tt7078710,Everything Sucks!,0,41.07385416719092,15.084882,7.67256,3,"family, school, love, job, young"
tt7923710,My Mister,6,48.60722991915424,14.1965275,7.5767293,3,"school, love, young, old, lena"
tt7927936,FLAMES,0,53.62413343626519,15.015074,7.218568,3,"family, school, love, job, young"
tt7660850,Succession,-1,52.78403151238098,15.376649,8.505204,-1,
tt6873658,The Mechanism,7,43.49239873841002,13.95962,10.849739,1,"drug, crime, mob, based, look"
tt7221388,Cobra Kai,-1,57.28697140146544,11.516363,10.285417,-1,
tt7920978,Persona,4,54.23383839383622,15.783895,10.837324,1,"murder, secrets, young, town, accused"
tt7278862,My Brilliant Friend,6,47.25788646329872,14.268392,7.4802623,3,"school, love, young, old, lena"
tt7587890,The Rookie,0,40.98381468916974,16.333385,9.262211,3,"family, school, love, job, young"
tt7562112,POSE,6,50.55012186423927,14.711893,8.804811,3,"school, love, young, old, lena"
tt6077448,Sacred Games,2,47.74977068704744,12.765928,11.196425,1,"love, mafia, spy, criminal, young"
tt8242904,What's Wrong with Secretary Kim,0,41.977292512747,16.509382,7.6245766,3,"family, school, love, job, young"
tt8398600,After Life,0,56.61217249224659,16.229944,8.217778,3,"family, school, love, job, young"
tt8080122,Godfather of Harlem,7,41.074632756793015,14.512924,10.664859,1,"drug, crime, mob, based, look"
tt8425532,Pennyworth: The Origin of Batman's Butler,-1,40.829300015200126,14.85762,11.3618965,-1,
tt8416494,Doom Patrol,1,41.49672504371279,10.459293,8.890157,2,"time, mysterious, human, secret, discover"
tt6938856,A Very English Scandal,6,41.968039296260834,13.921047,8.107762,3,"school, love, young, old, lena"
tt7631146,The Split,0,40.824104534323055,15.49356,9.130186,3,"family, school, love, job, young"
tt7493974,Bodyguard,5,46.252042342267146,13.070646,9.901436,0,"war, political, world war, agent, war ii"
tt7049682,Watchmen,1,45.848736859587234,10.64946,8.234278,2,"time, mysterious, human, secret, discover"
tt6821044,The Loudest Voice,5,42.47510231464323,12.987567,9.736451,0,"war, political, world war, agent, war ii"
tt6487482,Insatiable,0,40.50413823231545,15.246858,7.1174245,3,"family, school, love, job, young"
tt8064302,Dead to Me,0,50.71182158131856,16.37386,8.576979,3,"family, school, love, job, young"
tt7767422,Sex Education,0,52.73204111622779,15.800652,7.235564,3,"family, school, love, job, young"
tt7472896,Mr Inbetween,-1,53.66329453559477,15.150493,10.377846,-1,
tt7137906,When They See Us,4,55.63697356529382,15.629365,10.207946,1,"murder, secrets, young, town, accused"
tt8595766,Yeh Meri Family,6,51.75435102609563,14.807701,8.604275,3,"school, love, young, old, lena"
tt8783930,The Time Traveler's Wife,-1,41.65988490509871,10.7657385,7.8716326,-1,
tt8714904,Narcos: Mexico,7,45.97951586167815,14.1165695,10.639317,1,"drug, crime, mob, based, look"
tt8697870,The Nevers,1,40.59337496760725,10.831815,8.378152,2,"time, mysterious, human, secret, discover"
tt7671598,Messiah,5,46.79218107970487,13.158957,10.190378,0,"war, political, world war, agent, war ii"
tt7255502,The Kominsky Method,0,48.50093415008224,16.399532,8.263036,3,"family, school, love, job, young"
tt8634332,The Righteous Gemstones,0,46.46185105349413,15.524709,7.9144254,3,"family, school, love, job, young"
tt8111088,The Mandalorian,1,55.93459872874244,10.247877,9.033281,2,"time, mysterious, human, secret, discover"
tt8682948,The Act,-1,43.74423610455595,11.954544,8.638329,-1,
tt9244556,Mrs. America,-1,42.30869189146748,13.89099,8.21179,-1,
tt6473300,Mirzapur,2,42.21954079308226,12.725608,11.1742,1,"love, mafia, spy, criminal, young"
tt9253284,Andor,1,58.82705847698967,10.160857,8.953812,2,"time, mysterious, human, secret, discover"
tt7520794,Russian Doll,0,46.89907790566932,16.253271,8.351572,3,"family, school, love, job, young"
tt7765404,Wayne,2,48.388063096352326,11.770719,10.650053,1,"love, mafia, spy, criminal, young"
tt9140554,Loki,1,51.399358585087896,9.664836,7.857902,2,"time, mysterious, human, secret, discover"
tt8550800,The Outsider,4,42.53377813560242,15.831489,10.7505,1,"murder, secrets, young, town, accused"
tt7801964,Manhunt,3,41.21829335854692,15.049813,11.648073,1,"police, cases, detective, serial, dexter"
tt6905756,Pagan Peak,4,42.971372698201534,16.173428,11.028924,1,"murder, secrets, young, town, accused"
tt9130542,Romance Is a Bonus Book,0,42.03505021952535,16.77069,7.840416,3,"family, school, love, job, young"
tt8772296,Euphoria,6,47.61600355660734,14.524484,7.371835,3,"school, love, young, old, lena"
tt2403776,Shadow and Bone,1,41.43865813396263,10.419815,8.72694,2,"time, mysterious, human, secret, discover"
tt5622316,The Chosen,-1,58.13169488992802,11.1970005,9.625112,-1,
tt9140560,WandaVision,1,50.59509588964958,10.517821,8.454704,2,"time, mysterious, human, secret, discover"
tt7826376,Upload,1,45.16426142519257,10.163123,7.5409055,2,"time, mysterious, human, secret, discover"
tt6625730,Patria,-1,42.62349359622311,13.450274,10.148615,-1,
tt7211618,Gentleman Jack,-1,44.639941696966,14.150853,8.918666,-1,
tt8694364,Years and Years,5,42.926034801406985,12.642586,9.429104,0,"war, political, world war, agent, war ii"
tt9340526,P-Valley,8,42.58002516121147,15.157603,10.115387,1,"family, relu, underworld, mafia, boss"
tt9054904,Why Women Kill,0,49.014822044187,15.727033,8.832946,3,"family, school, love, job, young"
tt7366338,Chernobyl,-1,66.37412280578779,13.6603565,9.060239,-1,
tt7649694,Ramy,0,41.47937532534244,15.481863,7.832179,3,"family, school, love, job, young"
tt9012876,Firefly Lane,6,41.26241785673373,14.223668,7.3941145,3,"school, love, young, old, lena"
tt7660970,The North Water,3,42.25683895180449,15.855681,11.758618,1,"police, cases, detective, serial, dexter"
tt9059350,Warrior Nun,1,44.04283240751476,10.583781,8.980013,2,"time, mysterious, human, secret, discover"
tt10048342,The Queen's Gambit,6,63.423646040542735,14.586689,8.50808,3,"school, love, young, old, lena"
tt7186126,The Virtues,-1,41.57274839166782,14.696549,8.879536,-1,
tt9184994,How to Sell Drugs Online (Fast),0,45.52999202462341,16.076784,8.845082,3,"family, school, love, job, young"
tt7772588,For All Mankind,1,41.16106501206877,9.586084,7.7629204,2,"time, mysterious, human, secret, discover"
tt0425118,I Know This Much Is True,-1,47.6206921538648,14.85274,9.159252,-1,
tt10160804,Hawkeye,2,43.86442336335133,12.004629,11.029642,1,"love, mafia, spy, criminal, young"
tt3829868,Looking for Alaska,6,43.98286509865733,14.779635,7.2414126,3,"school, love, young, old, lena"
tt9432978,Kota Factory,0,54.070613441768856,15.44473,6.8196797,3,"family, school, love, job, young"
tt0489974,Carnival Row,11,45.36764453107051,11.072612,8.858839,2,"vampire, reality, michael, supernatural, creatures"
tt10220588,Hotel Del Luna,1,44.92247934437616,10.970817,7.7715435,2,"time, mysterious, human, secret, discover"
tt9059760,Normal People,6,51.49636079899427,14.056597,7.8621793,3,"school, love, young, old, lena"
tt9446688,I Am Not Okay with This,-1,43.95869822575117,11.23716,7.538415,-1,
tt2887954,Tokyo Vice,3,44.91667082834667,14.397176,11.38823,1,"police, cases, detective, serial, dexter"
tt7203552,The Morning Show,-1,43.718039240664304,14.098799,8.397961,-1,
tt1751634,The Sandman,1,45.07745942991242,10.613559,8.367427,2,"time, mysterious, human, secret, discover"
tt10554898,The Untamed,-1,47.93447820795792,11.489715,9.683615,-1,
tt10584608,Teenage Bounty Hunters,2,42.67210095318288,11.798261,10.593622,1,"love, mafia, spy, criminal, young"
tt8740790,Bridgerton,-1,44.60977221434952,13.449927,8.79051,-1,
tt7909970,Unbelievable,4,54.78845810768792,15.708009,10.343444,1,"murder, secrets, young, town, accused"
tt10530900,Gullak,0,52.977689316443325,15.709489,8.215456,3,"family, school, love, job, young"
tt8332130,Beforeigners,1,41.03679407425632,9.885894,7.844106,2,"time, mysterious, human, secret, discover"
tt8332438,ZeroZeroZero,7,45.09565039717,14.148912,10.980783,1,"drug, crime, mob, based, look"
tt5952634,The Spy,5,47.85669478066599,12.990062,10.730408,0,"war, political, world war, agent, war ii"
tt9900092,Motherland: Fort Salem,1,41.35649296065082,10.580734,8.539395,2,"time, mysterious, human, secret, discover"
tt6554240,Heels,2,41.98917489168621,11.83719,10.814145,1,"love, mafia, spy, criminal, young"
tt9174582,Brassic,-1,47.77193780924415,15.871186,8.402641,-1,
tt6150576,Midnight Diner: Tokyo Stories,-1,40.89922532003586,14.208112,8.380949,-1,
tt11398870,Caliphate,5,46.06603640644608,13.106641,9.956691,0,"war, political, world war, agent, war ii"
tt8685324,Sanditon,-1,40.70958793680847,14.175324,8.921866,-1,
tt8201186,The Capture,-1,43.374940095258864,14.986422,11.391776,-1,
tt11228748,The King: Eternal Monarch,1,46.18897456172133,11.410077,7.654999,2,"time, mysterious, human, secret, discover"
tt2235759,The Great,-1,47.19090628549047,13.049084,8.4637165,-1,
tt7985576,The Serpent,3,40.62393446667271,14.518522,11.55857,1,"police, cases, detective, serial, dexter"
tt10919420,Squid Game,2,47.62146344724273,11.6340065,10.569256,1,"love, mafia, spy, criminal, young"
tt9544034,The Family Man,2,49.7234031866532,12.653491,10.907608,1,"love, mafia, spy, criminal, young"
tt9612102,Exit,8,43.119481645171696,14.501877,9.675339,1,"family, relu, underworld, mafia, boss"
tt10405370,SAS Rogue Heroes,5,41.57206823094478,12.688216,10.088065,0,"war, political, world war, agent, war ii"
tt8001106,Giri/Haji,7,40.43695906324323,14.054522,11.141075,1,"drug, crime, mob, based, look"
tt11016042,RIPLEY,8,47.72269179972565,14.98594,10.139791,1,"family, relu, underworld, mafia, boss"
tt13623580,Reservation Dogs,-1,50.35916865509664,15.361433,8.041113,-1,
tt8291284,The Peripheral,1,40.5112005543369,10.568747,7.5431833,2,"time, mysterious, human, secret, discover"
tt11280740,Severance,-1,54.83257995352584,10.38819,8.02104,-1,
tt10850932,Crash Landing on You,-1,55.40527193967733,13.165089,7.8969064,-1,
tt11192306,Superman & Lois,1,43.178410767982285,10.443659,8.317065,2,"time, mysterious, human, secret, discover"
tt11198330,House of the Dragon,10,41.47499901201927,11.532827,8.982997,0,"century, süleyman, king, epic, war"
tt10069398,Home for Christmas,0,43.3492234355672,16.088081,7.553108,3,"family, school, love, job, young"
tt8765446,Upright,0,43.85235057667786,15.781845,8.0318165,3,"family, school, love, job, young"
tt11769304,Hospital Playlist,9,45.69173927202138,14.691204,8.121018,3,"doctor, hospital, medicine, staff, medical"
tt11239552,Itaewon Class,-1,41.424959161694765,14.266874,10.198697,-1,
tt10883660,Riot Police,7,40.44399268446625,13.818206,10.729478,1,"drug, crime, mob, based, look"
tt10314462,Zoey's Extraordinary Playlist,0,42.866832280738095,14.979804,7.61795,3,"family, school, love, job, young"
