imdb_id,title,topic,hit_score,umap_x,umap_y,cluster,keywords
tt5875444,Slow Horses,3,53.20418525560521,14.68021,12.023141,1,"police, cases, detective, serial, dexter"
tt11290960,Falling Into Your Smile,0,40.23167245638346,15.68276,6.5899773,3,"family, school, love, job, young"
tt8749198,Daisy Jones & the Six,-1,42.48812620537064,12.595619,8.238179,-1,
tt11656892,Des,3,42.575751272785325,15.40746,11.51687,1,"police, cases, detective, serial, dexter"
tt12451520,It's Okay to Not Be Okay,9,52.60364910974916,14.807005,8.042326,3,"doctor, hospital, medicine, staff, medical"
tt11407524,Hostel Daze,0,43.89731959781537,15.343838,6.8772655,3,"family, school, love, job, young"
tt2531336,Lupin,-1,43.09775698131615,14.88982,11.023595,-1,
tt11052470,Move to Heaven,-1,46.99185760521374,14.828974,9.113127,-1,
tt9698442,Behind Her Eyes,-1,40.60528665067867,15.107401,9.21651,-1,
tt11712058,Mayor of Kingstown,8,43.361827294117234,15.170906,10.388755,1,"family, relu, underworld, mafia, boss"
tt10986410,Ted Lasso,0,61.463387140080016,15.738026,6.8694177,3,"family, school, love, job, young"
tt10574558,Midnight Mass,4,42.23952461997189,15.807995,10.565223,1,"murder, secrets, young, town, accused"
tt10166602,"Love, Victor",0,42.5181387230645,15.30819,7.0768604,3,"family, school, love, job, young"
tt9815454,Unorthodox,-1,50.57915787318588,14.202979,9.393964,-1,
tt11691684,Flower of Evil,-1,46.442328107809146,15.844826,10.847762,-1,
tt11771270,The English,-1,44.36896383324599,13.192028,12.418543,-1,
tt14169960,All of Us Are Dead,1,41.66064289071743,10.107987,8.738559,2,"time, mysterious, human, secret, discover"
tt6964748,Alex Rider,2,41.47990847781297,12.30242,10.769468,1,"love, mafia, spy, criminal, young"
tt3581920,The Last of Us,-1,47.553222325190056,14.473876,9.913035,-1,
tt11854694,Special Ops,3,40.54999798417345,14.560094,11.799395,1,"police, cases, detective, serial, dexter"
tt10516352,Love 101,0,42.93261988180608,15.425884,6.8186088,3,"family, school, love, job, young"
tt11912196,Asur,-1,44.93455030358509,15.960405,11.155588,-1,
tt10383046,Veneno,6,43.89090035578629,13.764534,7.891942,3,"school, love, young, old, lena"
tt10062292,Never Have I Ever,0,46.76970674800284,15.311969,7.4545164,3,"family, school, love, job, young"
tt12004706,Panchayat,0,58.98779784753015,15.314064,6.8253536,3,"family, school, love, job, young"
tt8550732,KAOS,1,42.9773672918625,10.219,7.9029045,2,"time, mysterious, human, secret, discover"
tt9680440,Paatal Lok,-1,53.00393111046221,15.139011,11.384424,-1,
tt12327578,Star Trek: Strange New Worlds,1,40.96114234438732,9.650096,7.856287,2,"time, mysterious, human, secret, discover"
tt12809988,Sweet Tooth,1,43.69858567967354,9.966738,8.538126,2,"time, mysterious, human, secret, discover"
tt10577736,Tehran,5,41.53110167084736,13.065981,10.713663,0,"war, political, world war, agent, war ii"
tt12439466,Love Is in the Air,0,40.72390097708683,16.057236,7.4125714,3,"family, school, love, job, young"
tt12759100,Somebody Somewhere,0,48.24048521275512,15.503647,7.559772,3,"family, school, love, job, young"
tt12197698,Leverage: Redemption,2,41.91247230305271,12.208757,11.292428,1,"love, mafia, spy, criminal, young"
tt12637874,Fallout,1,62.46342801101642,9.961493,8.779413,2,"time, mysterious, human, secret, discover"
tt13368804,I Told Sunset About You,6,41.47283080824544,14.353696,7.31624,3,"school, love, young, old, lena"
tt8226360,A League of Their Own,0,46.32548321989572,15.80313,6.611899,3,"family, school, love, job, young"
tt12411074,Paranormal,-1,44.80798755544518,10.995561,8.412124,-1,
tt13400006,Mr. Queen,1,46.42690249212506,11.77145,7.7259393,2,"time, mysterious, human, secret, discover"
tt10590066,All Creatures Great & Small,9,45.99030693325626,15.246078,8.160959,3,"doctor, hospital, medicine, staff, medical"
tt12879418,Tale of the Nine Tailed,1,41.10812223222396,10.867873,8.063873,2,"time, mysterious, human, secret, discover"
tt13304700,Snowdrop,-1,42.26454626793145,12.992657,8.7752285,-1,
tt10970552,The Haunting of Bly Manor,4,41.99319087818968,16.239681,10.207158,1,"murder, secrets, young, town, accused"
tt11000902,Our Flag Means Death,2,51.93086481855398,12.220527,10.991999,1,"love, mafia, spy, criminal, young"
tt9288030,Reacher,2,50.9943972893362,12.369286,11.332183,1,"love, mafia, spy, criminal, young"
tt13024974,D.P.,2,43.71224403613314,12.686463,10.720815,1,"love, mafia, spy, criminal, young"
tt12940504,My Name,-1,48.31939207062166,15.339009,10.733074,-1,
tt9174558,Dopesick,7,52.60017357878164,14.4204,10.3181715,1,"drug, crime, mob, based, look"
tt13146488,Peacemaker,1,55.21071758188325,10.4087715,9.095842,2,"time, mysterious, human, secret, discover"
tt8888462,Pachinko,-1,47.46041386744245,13.556059,8.448057,-1,
tt10795658,Alice in Borderland,2,43.6093892153893,11.585158,10.446034,1,"love, mafia, spy, criminal, young"
tt10888876,Love & Anarchy,0,41.82013899027057,16.014362,7.157919,3,"family, school, love, job, young"
tt12392504,Scam 1992: The Harshad Mehta Story,3,62.2698636136622,14.446587,11.573821,1,"police, cases, detective, serial, dexter"
tt13315156,First Kill,11,41.67175616109765,11.513559,8.043736,2,"vampire, reality, michael, supernatural, creatures"
tt1758589,Dash & Lily,0,44.8346475256419,15.866964,7.484597,3,"family, school, love, job, young"
tt11337908,Maid,-1,51.00705104688632,14.85138,9.218155,-1,
tt13406094,The White Lotus,-1,44.830109762567936,15.950586,7.3796163,-1,
tt12526224,Douluo Continent,-1,41.16958772796498,11.238659,9.811754,-1,
tt12682218,Scenes from a Marriage,6,40.28501963136773,13.946693,7.782179,3,"school, love, young, old, lena"
tt13274038,True Beauty,-1,44.22027311932935,13.123947,7.5300817,-1,
tt13273826,The Uncanny Counter,-1,41.97266938757689,10.9823675,8.957201,-1,
tt11301642,Ethos,-1,50.5810616112262,14.208018,9.613684,-1,
tt13111040,The Offer,-1,52.63660810253865,14.451041,10.333491,-1,
tt13111078,Lioness,5,41.721683972680665,13.031495,10.039258,0,"war, political, world war, agent, war ii"
tt13660780,A Tale of Thousand Stars,6,40.78749064449112,13.945073,7.583392,3,"school, love, young, old, lena"
tt10155688,Mare of Easttown,4,56.3645268740852,15.987827,10.821394,1,"murder, secrets, young, town, accused"
tt13669128,Doom at Your Service,1,40.9917464837001,10.607676,7.8312964,2,"time, mysterious, human, secret, discover"
tt9140342,It's a Sin,0,52.74598311845149,14.950796,7.2879195,3,"family, school, love, job, young"
tt19370256,KinnPorsche: The Series,2,44.242293767721065,12.529428,11.067404,1,"love, mafia, spy, criminal, young"
tt13433812,Vincenzo,2,45.52813386493727,12.670502,11.132812,1,"love, mafia, spy, criminal, young"
tt10975574,Julia,-1,44.16206670532061,13.958035,8.44332,-1,
tt13833978,The Lincoln Lawyer,-1,41.4512128536302,15.293584,10.865546,-1,
tt13911628,Lessons in Chemistry,-1,50.81159841076263,14.021547,8.558085,-1,
tt10813940,Ginny & Georgia,0,44.79081620219745,15.863886,8.014813,3,"family, school, love, job, young"
tt13991232,1883,-1,47.11397919866213,13.2601595,12.50226,-1,
tt13759970,Taxi Driver,2,42.11895198456324,12.571676,11.014152,1,"love, mafia, spy, criminal, young"
tt10540276,Snabba Cash,-1,41.207644124518886,14.957959,10.271399,-1,
tt13885302,Navillera,6,42.21290946246668,14.341818,7.7275977,3,"school, love, young, old, lena"
tt12458172,Word of Honor,-1,41.12541458012619,11.560554,10.082961,-1,
tt11743610,The Terminal List,2,49.53123298838442,12.457399,11.046893,1,"love, mafia, spy, criminal, young"
tt13353168,Fisk,0,41.68866620840114,16.496681,8.193699,3,"family, school, love, job, young"
tt13660938,Bad Buddy,0,44.12839662122024,15.14426,7.0139008,3,"family, school, love, job, young"
tt10166622,The Dropout,-1,41.54427090134112,13.67974,8.426928,-1,
tt11961378,Fatma,8,40.98070683460029,15.406092,9.877897,1,"family, relu, underworld, mafia, boss"
tt14417718,The Crowded Room,-1,46.922443651827,15.43198,11.235712,-1,
tt12567072,Pernille,0,40.29381870247379,15.516511,7.916629,3,"family, school, love, job, young"
tt10244600,Winning Time: The Rise of the Lakers Dynasty,0,44.43460211817136,15.910967,6.7560186,3,"family, school, love, job, young"
tt14392248,Aspirants,-1,57.78256057983546,15.031592,6.904152,-1,
tt11815682,Hacks,0,44.71730223835975,16.412344,7.4771957,3,"family, school, love, job, young"
tt10638036,Heartstopper,6,57.77873967603071,14.285663,7.3816876,3,"school, love, young, old, lena"
tt14586350,Love & Death,-1,44.32103464164589,15.724551,9.46585,-1,
tt9174718,The Lost Flowers of Alice Hart,4,42.25385116382136,16.113071,10.244086,1,"murder, secrets, young, town, accused"
tt13138834,Time,-1,49.6535640884765,14.6772785,10.935958,-1,
tt14688458,Silo,1,40.451389628840936,10.058247,7.936925,2,"time, mysterious, human, secret, discover"
tt14664414,Young Royals,6,53.65839889869082,14.705691,7.462029,3,"school, love, young, old, lena"
tt2788316,Shōgun,10,51.57171121797324,12.691045,9.275208,0,"century, süleyman, king, epic, war"
tt24640580,Moving,1,46.190120984511466,10.826319,9.2046795,2,"time, mysterious, human, secret, discover"
tt26315487,Bloodhounds,2,41.04362473745982,11.856495,10.741866,1,"love, mafia, spy, criminal, young"
tt10834220,The Chestnut Man,4,43.60064661042982,16.0266,10.883272,1,"murder, secrets, young, town, accused"
tt3960394,Interview with the Vampire,11,43.96714270869323,11.283245,8.130754,2,"vampire, reality, michael, supernatural, creatures"
tt14167344,Aranyak,4,41.610808150551485,16.052748,11.217061,1,"murder, secrets, young, town, accused"
tt1998372,Under the Banner of Heaven,4,42.43987417335338,15.881538,10.686359,1,"murder, secrets, young, town, accused"
tt14362262,The Boss,0,43.10272060483364,16.74748,8.040602,3,"family, school, love, job, young"
tt14518756,Hometown Cha-Cha-Cha,9,47.89793057929846,15.097164,8.163667,3,"doctor, hospital, medicine, staff, medical"
tt17513352,Twenty Five Twenty One,-1,46.73033976908086,14.791975,7.0770936,-1,
tt15477488,Farzi,-1,50.229979496249214,14.586646,11.497552,-1,
tt15358446,Dead Boy Detectives,11,43.09030197783322,11.032541,8.588589,2,"vampire, reality, michael, supernatural, creatures"
tt13567344,Acapulco,0,43.289941929132944,16.235796,7.1835437,3,"family, school, love, job, young"
tt12979628,Family Secrets,-1,42.03607372421504,15.248348,10.481279,-1,
tt13655456,True Story,0,40.82602227042159,16.137339,8.362964,3,"family, school, love, job, young"
tt20859920,Alchemy of Souls,1,46.48297811772274,10.97626,8.547294,2,"time, mysterious, human, secret, discover"
tt19115260,Our Blues,-1,41.974573862082096,13.498269,7.900975,-1,
tt15026724,Our Beloved Summer,0,41.42987277475329,15.361687,7.148756,3,"family, school, love, job, young"
tt13317582,The Club,-1,43.95302888751832,14.288006,9.279052,-1,
tt18926162,Tomorrow,1,44.22193023324195,10.270432,7.6440434,2,"time, mysterious, human, secret, discover"
tt21344706,The Glory,-1,46.860027136194944,15.119796,9.421696,-1,
tt15677150,Shrinking,0,46.49176832487509,15.721321,7.703598,3,"family, school, love, job, young"
tt14452776,The Bear,0,46.68183625582424,16.172846,7.7768364,3,"family, school, love, job, young"
tt11646832,The Outlaws,0,41.88479406935131,15.971842,8.743885,3,"family, school, love, job, young"
tt26229508,Love to Hate You,0,40.22074757416004,16.06893,7.6746774,3,"family, school, love, job, young"
tt14452228,Wolf Like Me,0,40.55919646315391,15.679549,7.8507266,3,"family, school, love, job, young"
tt16358384,Tulsa King,8,45.66810184465426,14.924259,10.378893,1,"family, relu, underworld, mafia, boss"
tt14403178,BEEF,0,50.49438084013447,16.50302,8.384615,3,"family, school, love, job, young"
tt8681148,This Is Going to Hurt,9,45.96926086730481,14.833619,8.186206,3,"doctor, hospital, medicine, staff, medical"
tt14819828,Business Proposal,-1,44.67711785428503,13.22751,7.6431813,-1,
tt23725386,GAP,0,43.42217743561416,16.71225,7.7228804,3,"family, school, love, job, young"
tt13820498,The Last Days of Ptolemy Grey,-1,41.581092754531525,14.313592,8.113675,-1,
tt11899030,The Responder,3,41.26646495831229,15.117104,11.218308,1,"police, cases, detective, serial, dexter"
tt4301160,Black Bird,-1,51.7915817466421,14.697592,11.160384,-1,
tt17524566,Guns & Gulaabs,0,42.23248788520339,16.049965,8.617183,3,"family, school, love, job, young"
tt17677860,Presumed Innocent,4,40.68497738020524,15.612596,10.842526,1,"murder, secrets, young, town, accused"
tt17921714,A Small Light,5,44.35608182568247,13.229449,9.4732485,0,"war, political, world war, agent, war ii"
tt17080956,Semantic Error,-1,43.13704745038184,13.123946,7.6155934,-1,
tt14379784,The Devil's Hour,3,44.53399408423081,15.795294,10.976185,1,"police, cases, detective, serial, dexter"
tt15567174,The Fall of the House of Usher,4,43.384133019302126,15.938263,10.568385,1,"murder, secrets, young, town, accused"
tt18249282,Shoresy,0,45.77812475848648,15.310362,6.863235,3,"family, school, love, job, young"
tt15435876,The Penguin,-1,57.87718854122805,14.69074,11.23065,-1,
tt19231492,Dark Matter,1,43.70137640695,10.257575,7.8473244,2,"time, mysterious, human, secret, discover"
tt14661396,Queen Charlotte: A Bridgerton Story,-1,50.610877144280806,13.32887,8.73014,-1,
tt19381692,Chief of War,10,41.95443705326708,12.447992,9.353278,0,"century, süleyman, king, epic, war"
tt20869502,Extraordinary Attorney Woo,0,53.07448490038647,14.360741,7.45998,3,"family, school, love, job, young"
tt26693803,King the Land,0,48.38391604279557,16.530235,7.7925897,3,"family, school, love, job, young"
tt15469618,Bad Sisters,-1,47.17082793355274,14.6757345,9.674321,-1,
tt15875168,Mo,0,45.93808838355372,15.630523,7.811092,3,"family, school, love, job, young"
tt9114512,We Were the Lucky Ones,5,40.78893516039078,13.471487,9.340734,0,"war, political, world war, agent, war ii"
tt20234568,Weak Hero,2,45.70851234601507,11.619939,10.446623,1,"love, mafia, spy, criminal, young"
tt20285780,The Artful Dodger,2,46.95218293501056,12.410994,11.443629,1,"love, mafia, spy, criminal, young"
tt18923754,Daredevil: Born Again,-1,40.82118046625825,14.980869,10.746575,-1,
tt13683866,Big Boys,0,43.91125663013339,15.231032,7.4076385,3,"family, school, love, job, young"
tt11379456,My Lady Jane,10,44.79296036575433,12.367791,8.597464,0,"century, süleyman, king, epic, war"
tt16418808,Sugar,4,41.03579133114085,16.224743,10.671223,1,"murder, secrets, young, town, accused"
tt17491088,The Diplomat,5,42.26609390345899,13.15192,9.62347,0,"war, political, world war, agent, war ii"
tt22014226,Taaza Khabar,1,46.36451659671789,10.931266,7.569101,2,"time, mysterious, human, secret, discover"
tt13159924,Gen V,1,40.86802324221071,10.550072,8.924843,2,"time, mysterious, human, secret, discover"
tt15135104,Kleo,2,42.58413605799678,12.490238,10.89996,1,"love, mafia, spy, criminal, young"
tt14899624,Another Self,6,46.265798181454414,14.631992,7.6854396,3,"school, love, young, old, lena"
tt26228190,My Dearest,-1,41.92359405440761,13.136333,8.486817,-1,
tt11252254,From Scratch,-1,45.16373456929895,13.802217,7.991515,-1,
tt9892936,One Hundred Years of Solitude,11,48.173605051012345,11.114866,8.008179,2,"vampire, reality, michael, supernatural, creatures"
tt21057450,School Spirits,-1,40.359284624425,16.204514,10.743811,-1,
tt10399902,Boy Swallows Universe,4,43.95312722781537,15.716459,10.225981,1,"murder, secrets, young, town, accused"
tt21874396,Parasyte: The Grey,1,41.29942700571844,9.961475,8.69393,2,"time, mysterious, human, secret, discover"
tt21906238,Rivals,0,42.610158056276575,16.315908,7.509145,3,"family, school, love, job, young"
tt16447750,Maestro in Blue,-1,42.17272800340941,15.382944,9.918755,-1,
tt28076458,Hidden Love,6,44.29202607618888,13.8577175,7.5185013,3,"school, love, young, old, lena"
tt20600022,The Worst of Evil,2,43.17700966945214,12.795565,11.2803545,1,"love, mafia, spy, criminal, young"
tt15289042,First Love,6,42.38572463313122,14.281879,7.6604004,3,"school, love, young, old, lena"
tt27446493,Twinkling Watermelon,1,43.93414438668791,10.11026,8.486306,2,"time, mysterious, human, secret, discover"
tt23037654,Khakee: The Bihar Chapter,3,43.31348117354905,14.462018,11.546071,1,"police, cases, detective, serial, dexter"
tt16296870,The Railway Men - The Untold Story of Bhopal 1984,-1,49.62346763513951,13.67673,9.137788,-1,
tt26450613,A Shop for Killers,4,40.15924649450155,16.304373,10.15662,1,"murder, secrets, young, town, accused"
tt27668559,Queen of Tears,0,44.79542376182095,16.451715,7.8046136,3,"family, school, love, job, young"
tt15384586,Fellow Travelers,6,45.84551853725375,13.984381,7.865645,3,"school, love, young, old, lena"
tt24069848,American Primeval,-1,46.92188737796424,13.164953,12.395988,-1,
tt28106730,The Trauma Code: Heroes on Call,9,43.18218717264072,14.542264,8.229322,3,"doctor, hospital, medicine, staff, medical"
tt14466018,Blue Lights,3,43.368018657915165,14.823674,11.701979,1,"police, cases, detective, serial, dexter"
tt29569035,My Demon,1,42.27720040146125,10.984782,7.9744644,2,"time, mysterious, human, secret, discover"
tt26225038,Death's Game,1,49.16120636257469,10.590827,7.5764036,2,"time, mysterious, human, secret, discover"
tt26471411,When Life Gives You Tangerines,-1,54.18151851497925,13.447233,7.9548416,-1,
tt15282746,Drops of God,4,45.84819221112661,16.196928,10.8882475,1,"murder, secrets, young, town, accused"
tt21764804,The Family,2,41.43076928895963,12.404098,10.978899,1,"love, mafia, spy, criminal, young"
tt32252772,Dexter: Original Sin,3,48.05740817340912,15.534142,11.950545,1,"police, cases, detective, serial, dexter"
tt9022422,The Tattooist of Auschwitz,5,41.4253906674025,13.263481,9.504479,0,"war, political, world war, agent, war ii"
tt24053860,The Day of the Jackal,2,41.3052854767875,12.572969,11.4911375,1,"love, mafia, spy, criminal, young"
tt27987047,Boots,5,43.85435422583795,12.913767,9.791173,0,"war, political, world war, agent, war ii"
tt27740241,The Eternaut,1,41.11403331983118,9.952854,8.7037,2,"time, mysterious, human, secret, discover"
tt28013708,Task,3,47.931414854775525,14.700326,11.743721,1,"police, cases, detective, serial, dexter"
tt31324295,Lovely Runner,1,45.18784732434809,11.174781,7.4677253,2,"time, mysterious, human, secret, discover"
tt28631067,Toxic Town,-1,41.93822659561795,14.631209,8.943092,-1,
tt29650530,Mercy for None,2,40.47377683002311,12.151282,10.885953,1,"love, mafia, spy, criminal, young"
tt35304338,Study Group,-1,42.63626069557382,12.905159,7.5835342,-1,
tt29921070,Karma,-1,40.58335268847018,15.333748,10.317011,-1,
tt13210838,The Gentlemen,0,47.41234205999275,16.160673,8.939632,3,"family, school, love, job, young"
tt16283804,One Day,6,50.96899463502432,14.027593,7.508302,3,"school, love, young, old, lena"
tt27867155,Mr Bates vs The Post Office,-1,41.198867950214414,14.952053,11.560371,-1,
tt13649112,Baby Reindeer,0,47.80130723540165,16.321037,8.31034,3,"family, school, love, job, young"
tt30252752,Dying for Sex,0,40.76886814468856,15.600002,8.630153,3,"family, school, love, job, young"
tt27846061,Ludwig,-1,45.65071061524085,16.434061,10.708558,-1,
tt31122777,Say Nothing,-1,42.562122452772606,13.518991,10.325383,-1,
tt31121364,Death by Lightning,-1,41.16340136171554,14.146308,10.362436,-1,
tt27444205,Paradise,-1,41.73212394568896,15.520925,10.484223,-1,
tt27995114,Dept. Q,3,51.71676519627564,15.255513,11.732446,1,"police, cases, detective, serial, dexter"
tt31510819,MobLand,7,46.77149065201535,14.056168,10.678223,1,"drug, crime, mob, based, look"
tt31806037,Adolescence,4,49.11972207263244,15.619964,10.181239,1,"murder, secrets, young, town, accused"
tt31938062,The Pitt,9,55.029483912315726,14.487145,8.300205,3,"doctor, hospital, medicine, staff, medical"
tt26933824,Nobody Wants This,0,42.80215040515999,15.905196,7.3619213,3,"family, school, love, job, young"
tt27792190,Maxton Hall - The World Between Us,4,43.50928240892537,16.035587,9.941886,1,"murder, secrets, young, town, accused"
tt32237534,Last Samurai Standing,-1,42.48043880719472,11.393171,10.126619,-1,
tt30217222,Murder Mindfully,8,40.90888876227056,15.303118,10.189725,1,"family, relu, underworld, mafia, boss"
tt33503491,When the Phone Rings,-1,40.31782699329356,15.638612,9.976714,-1,
tt33043892,Dexter: Resurrection,3,59.311280956506295,15.632594,11.866384,1,"police, cases, detective, serial, dexter"
tt35064818,Black Warrant,-1,42.71564885541352,14.427766,11.388111,-1,
tt35082593,The Late Offices,0,40.738139133204285,16.304193,8.337136,3,"family, school, love, job, young"
tt37600136,"Bon Appétit, Your Majesty",1,41.04354273350486,11.7387495,7.769677,2,"time, mysterious, human, secret, discover"
tt37370861,Revenged Love,2,41.7514601554832,11.686509,10.252646,1,"love, mafia, spy, criminal, young"
