imdb_id,title,topic,cluster,umap_x,umap_y,hit_score
tt0772137,The Game,-1,-1,-0.0033,-0.0682,25.24941830381521
tt0435576,Point Pleasant,-1,-1,0.0041,-0.0263,23.54428991345113
tt0959086,Flash Gordon,1,4,0.068,0.0135,20.42275476148293
tt0880557,Bionic Woman,-1,-1,0.0146,-0.0241,21.863317737750187
tt1032838,El Pantera,8,7,0.0373,0.0282,13.815110103857666
tt0772139,Masters of Science Fiction,-1,-1,0.0536,-0.0126,21.511288398211565
tt0481452,Nightmares & Dreamscapes: From the Stories of Stephen King,-1,-1,0.0839,-0.0448,25.106072561027915
tt0841921,Zorro: La espada y la rosa,2,5,0.0718,0.0007,25.257602707441222
tt1244387,Without Breasts There Is No Paradise,-1,-1,0.0676,-0.0151,23.87880212972141
tt1287391,Doña Bárbara,-1,-1,0.0495,-0.0313,24.68921267012472
tt1059455,The Legend of Bruce Lee,7,6,0.0064,-0.0152,22.982675847969265
tt1118526,Galileo,0,1,0.0669,-0.0971,21.309853208787068
tt1275297,En nombre del amor,8,7,0.0058,0.0065,24.185796549196887
tt0403795,Revelations,-1,-1,0.007,0.0252,19.298439236888697
tt0403759,Empire,-1,-1,0.0983,-0.0496,19.04777188322957
tt0960152,Acorralada,8,7,0.053,0.0278,19.42886745236068
tt0758789,Tsunami: The Aftermath,-1,-1,0.0099,0.0267,22.01233138402923
tt1220859,Storm Over Paradise,8,7,0.0658,0.0378,10.72326609453037
tt1596029,El Clon,3,0,0.0185,-0.0541,12.964927954726182
tt0391677,Piel de otoño,8,7,0.0376,0.0684,22.22795220764367
tt1247637,Above Suspicion,-1,-1,0.0381,0.0109,22.000146820427112
tt1445556,Burden of Guilt,8,7,0.0492,0.007,11.463275602278882
tt0424600,The Andromeda Strain,1,4,0.0437,0.0373,17.734955873517457
tt0415407,Colditz,12,2,0.0891,-0.0308,25.437597352297864
tt1192302,La rosa de Guadalupe,2,5,0.0275,-0.0092,11.378287921852287
tt1527368,El Capo,-1,-1,0.0783,-0.0311,25.18916933395757
tt1043714,The Prisoner,13,1,0.061,-0.0579,20.89759927271376
tt1068899,Capadocia,-1,-1,0.0777,0.0098,24.901625572726505
tt1227637,Impact,1,4,-0.0129,0.0291,19.45660145684805
tt0873992,Dragon Sakura,9,3,0.0904,-0.0874,15.63281447544622
tt1441404,Al Fondo Hay Sitio,8,7,0.0287,-0.0278,21.467368415445403
tt1657081,Law & Order: LA,0,1,0.0672,-0.0288,20.430598620087764
tt1593823,The Cape,-1,-1,0.0721,-0.0233,25.06360914602604
tt1333050,Persons Unknown,-1,-1,0.0592,-0.0848,23.34476569699618
tt2227061,Corazon Valiente,2,5,0.0449,-0.0479,17.75255144405951
tt1807106,Aurora,-1,-1,-0.0119,0.0007,10.751958785130206
tt1755893,Skins,14,0,0.0679,-0.0454,13.748256173833964
tt1697793,Outcasts,1,4,0.0673,0.0019,20.84447919987609
tt1772752,A.N.T. Farm,14,0,0.0539,-0.0306,18.926507621833043
tt1713938,XIII: The Series,12,2,0.0492,-0.083,16.817219860058717
tt0459721,La tormenta,8,7,0.0505,0.0743,22.835217466528157
tt1822448,Bedlam,4,1,0.048,-0.0168,22.45798652238832
tt1846055,Eva Luna,8,7,0.0727,0.0401,22.70775664497472
tt1697033,True Justice,7,6,0.1002,-0.0589,16.25745441689432
tt1504261,The Sinking of the Laconia,12,2,0.058,-0.0275,25.66132242780368
tt1869152,Titanic,3,0,0.0176,0.0211,21.740408290241035
tt2373743,Lie to Me,5,0,0.0458,-0.1222,20.258573045299165
tt1841108,Femme Fatales,-1,-1,0.0539,-0.0561,24.94790008992599
tt1212452,Bag of Bones,-1,-1,-0.0115,-0.0396,21.509379682344264
tt1334573,Moby Dick,-1,-1,-0.0179,-0.0382,21.15660218049443
tt2295953,Primeval: New World,-1,-1,0.0435,-0.0529,22.27747778957797
tt0802821,Pandemic,-1,-1,0.0562,0.013,21.45075157927006
tt1788634,The Boat,1,4,0.0808,0.002,22.94603799409296
tt2170701,Abyss of Passion,2,5,0.0191,0.029,23.23106185496828
tt2215717,The Mob Doctor,4,1,0.0544,-0.0367,23.17947205950768
tt1866570,Labyrinth,1,4,0.0428,-0.0172,23.071375704130123
tt2222135,Dog with a Blog,14,0,0.0659,-0.046,25.654581610608723
tt2215797,Zero Hour,1,4,0.0512,0.0174,25.648135031670783
tt2215399,Red Widow,11,1,0.0625,-0.034,21.679140217798658
tt2877678,Husband for Rent aka Husband for Hire,8,7,0.0165,-0.024,23.517499932189796
tt0420408,Hercules,-1,-1,0.0639,-0.0186,19.009587569052265
tt2368645,Hit the Floor,9,3,0.1135,-0.0374,24.238011769254868
tt2476828,Brave Woman,2,5,0.0345,-0.0121,25.460670890923616
tt2729716,Tyler Perry's The Haves and the Have Nots,2,5,0.0258,-0.0441,18.72211961956052
tt4592090,Love Me Or Leave Me,3,0,0.0009,-0.0844,18.6257353609306
tt1782352,Upstairs Downstairs,3,0,-0.0097,-0.0273,25.040152937450145
tt2365086,Corona de lágrimas,8,7,0.0341,0.0398,9.809500647445148
tt2401754,Porque el Amor Manda,8,7,-0.0619,-0.003,24.30506224083763
tt2320524,Amores verdaderos,8,7,0.0004,-0.0215,25.39465850333308
tt2799012,Ravenswood,-1,-1,0.0199,0.0058,24.79814949610508
tt2871832,Cedar Cove,-1,-1,0.0356,-0.0118,22.626621741221776
tt2515462,Rake,5,0,0.0492,-0.0452,22.82773961901804
tt2716158,Merhamet,-1,-1,0.0146,-0.0087,25.477936228734617
tt2345481,Being Mary Jane,-1,-1,-0.0038,-0.0203,23.90425451983295
tt2647258,Hostages,-1,-1,0.0558,-0.0567,25.29799984388201
tt2930136,Hanzawa Naoki,-1,-1,0.0298,-0.0633,18.165776605400584
tt2761630,Klondike,-1,-1,0.0488,-0.0315,23.65279344693916
tt2772760,Las Vega's,-1,-1,0.0523,-0.0376,20.7381204848086
tt3072546,Broken Angel,2,5,0.049,0.0136,15.337774452727508
tt2446726,Southcliffe,-1,-1,0.0717,-0.0372,24.09129531778748
tt3275706,Griselda Blanco: The Black Widow,8,7,0.0486,-0.0021,19.09163950142688
tt3596316,The Stray Cat,8,7,-0.008,0.0057,14.8234380737175
tt3632744,La Malquerida,8,7,0.0441,0.0213,13.584099658722884
tt3513704,The Messengers,1,4,0.0632,0.0148,25.063679035745995
tt3443274,Every Witch Way,6,4,0.0354,0.0512,18.061119992120837
tt3435532,Gracepoint,-1,-1,0.0065,-0.0445,24.557879246050245
tt3815412,Our Girl,12,2,0.0687,-0.0886,25.690926533816523
tt3484180,Remember Me,4,1,0.0385,-0.04,24.387322743437
tt2171665,Violetta,-1,-1,0.0313,-0.0287,24.033635865228614
tt3782838,Sons of Liberty,9,3,0.0526,-0.0887,22.278545298429904
tt3560060,CSI: Cyber,-1,-1,0.1062,-0.068,17.900857299418995
tt3476576,The Slap,-1,-1,0.0899,0.0115,23.055394857949803
tt3886214,Hasta el fin del mundo,2,5,0.0456,-0.02,22.62772623368175
tt4302554,Ask God For Forgiveness... Not Me,2,5,0.0546,-0.0547,22.73116979726612
tt4343108,Blood,6,4,0.0386,-0.0412,23.36707128330997
tt3597606,Dig,-1,-1,0.0724,-0.0232,25.08789831846113
tt3681610,The Team,-1,-1,0.0619,-0.0161,23.97713597023625
tt2817246,Girlfriends' Guide to Divorce,14,0,0.0261,-0.0371,22.48622236882974
tt3645318,Tyler Perry's If Loving You Is Wrong,2,5,0.0423,-0.1038,13.611077330908008
tt4583316,The Girl Who Sees Smells,-1,-1,0.0797,-0.0372,25.682866531201988
tt2374744,The Next Step,14,0,0.0568,-0.0729,24.89020673424299
tt4132692,Between,-1,-1,0.0009,-0.0488,20.99435064863224
tt3378278,Medical Top Team,4,1,0.0134,-0.0675,8.808499138383361
tt4612952,Orange Marmalade,6,4,0.0655,-0.0343,20.6266552375854
tt3582458,Acquitted,-1,-1,0.005,-0.0513,22.953639581972958
tt4714786,Mask,5,0,0.0283,-0.0785,21.438155647148868
tt4428122,Quantico,-1,-1,0.0926,-0.0833,23.59849064159184
tt2707792,Bonnie & Clyde,13,1,0.0061,-0.072,21.975862972451868
tt4450826,Minority Report,0,1,0.0516,-0.0556,22.41941728811278
tt3904068,Senora Acero,-1,-1,0.0864,-0.0424,22.794956886615456
tt5037290,Celia,-1,-1,0.096,0.0396,16.426752266765682
tt4147780,South of Hell,-1,-1,0.0434,-0.0166,16.016225203676658
tt4551116,The Dandy,-1,-1,0.0932,-0.0506,10.54698408081826
tt3087752,Rosemary's Baby,4,1,-0.0376,-0.017,19.25303439306634
tt5002866,Prison School,9,3,0.0697,-0.0989,19.53231547355492
tt4568372,Residue,1,4,0.0727,-0.0238,19.460978361768326
tt6155146,Brothers,7,6,0.0809,-0.0415,7.169440291584039
tt5303516,Asla Vazgeçmem,3,0,-0.0083,-0.0197,19.147121364478792
tt2199826,Broken Promises,-1,-1,0.0381,-0.0569,21.293141466320616
tt3190448,Metástasis,10,1,0.0313,-0.0341,12.92743020105886
tt5152136,Yo Soy Franky,14,0,0.0577,-0.0282,14.496577678833075
tt4469514,Loves with Trap,2,5,0.016,-0.0488,6.7882032425225445
tt1976802,Hell Girl,-1,-1,0.0318,-0.0469,24.85094168150312
tt0451565,Los Plateados,-1,-1,0.0214,-0.0466,18.674265730511078
tt3526872,A Love To Remember,-1,-1,0.0806,0.0033,13.44779029159893
tt0499394,Lo Que La Gente Cuenta,-1,-1,0.028,-0.049,10.998373837730622
tt6001964,Deep Water,0,1,0.042,-0.0479,22.940749423115136
tt4946972,Training Day,-1,-1,0.0786,-0.0713,21.72496990535909
tt6281238,The Teacher,0,1,0.0527,-0.0961,24.8771753848894
tt5031234,Time After Time,1,4,0.0546,0.0008,24.80774611501691
tt5639976,The Mist,-1,-1,0.0234,-0.0394,19.949806504273067
tt5640060,Chicago Justice,0,1,0.099,-0.1155,16.98231966407188
tt5954206,District 31,0,1,0.0184,-0.084,14.476809368609295
tt4154858,Marvel's Inhumans,1,4,0.0637,-0.0326,22.82473833070148
tt5730624,El Chema,10,1,0.0897,-0.074,19.379859792505805
tt6212854,Voice,-1,-1,0.0273,-0.0507,24.406919772767395
tt6422226,The Liar and His Lover,5,0,0.0771,-0.0568,25.71388798521927
tt5736758,The Frozen Dead,-1,-1,0.008,0.0023,21.480378971069275
tt6968336,My Runway,5,0,-0.005,-0.0755,10.026075168957592
tt5462886,You Are Wanted,-1,-1,0.0434,-0.0341,24.16974034114133
tt6800294,Arctic Circle,0,1,0.0257,-0.0243,24.664922271726518
tt6742348,In the Name of People,-1,-1,0.0862,-0.1247,22.74379019172512
tt6410708,The Replacement,-1,-1,-0.0187,-0.033,19.7699490968802
tt5936448,Riviera,3,0,0.0473,-0.0412,21.933086390643776
tt5103758,Troy: Fall of a City,12,2,0.1039,-0.0595,17.07905053010546
tt6125832,My Only Love Song,5,0,0.0399,-0.0674,25.57042690941556
tt6467294,Somewhere Between,-1,-1,0.0072,-0.022,24.079227134658552
tt7108184,Tokyo Vampire Hotel,6,4,0.0299,0.0104,23.194697140230637
tt6734482,The Loch,0,1,0.0651,-0.0491,24.105962070139512
tt6175760,My Sassy Girl,5,0,0.0257,-0.0694,24.381949754084317
tt6503244,Valor,-1,-1,0.0929,-0.0897,20.808030003275377
tt5650650,Jamestown,-1,-1,0.0068,0.0025,25.543711694523623
tt6522758,Wisdom of the Crowd,0,1,0.0586,-0.0612,21.393754933744365
tt6568694,Criminal Minds,0,1,0.0488,-0.0996,15.041306077957444
tt6294706,The Chi,9,3,0.0145,-0.0367,25.071589748556327
tt6971264,The Rich and Lazarus,-1,-1,0.0638,-0.0281,22.394638836544065
tt7056766,Reunited Worlds,5,0,0.0209,-0.0169,25.211497188680244
tt6881870,Frankie Drake Mysteries,0,1,0.0556,-0.0338,25.06908437911161
tt6064882,Room 104,-1,-1,0.0188,-0.0629,24.452494588690268
tt6607810,La piloto,10,1,0.0858,-0.0266,13.999492651060358
tt6402362,Hard Sun,-1,-1,0.0857,-0.0659,24.97915982178928
tt6856484,Ghost Wars,-1,-1,0.0121,-0.0009,23.028996128687293
tt7516210,The King's Woman,5,0,0.0219,-0.0878,22.03191038136826
tt7124904,Tomorrow Is Ours,0,1,0.0116,-0.0702,7.156172531073255
tt5620962,I Am Frankie,-1,-1,0.059,0.0003,22.90458065832138
tt6708260,Trust Me,4,1,0.0368,-0.0729,22.92064376904915
tt6768146,Rellik,0,1,0.0475,-0.0758,24.24877783919608
tt6128262,Gunpowder,12,2,0.051,-0.0448,25.604449692241545
tt7468900,Borderliner,0,1,0.0797,-0.093,23.13219959373143
tt6130902,Lore,-1,-1,0.032,0.0405,24.03146962147548
tt1210820,The Long Road Home,12,2,0.0535,-0.0831,21.602198836813905
tt6340304,Rosario Tijeras (Mexico),-1,-1,0.0609,-0.0676,24.30326248705252
tt6693154,The Zone,-1,-1,0.0603,-0.0231,19.64635188729839
tt7379872,Superstition,-1,-1,0.0049,-0.0096,19.985101872106856
tt6658720,Keeping Faith,-1,-1,0.0323,-0.0115,23.1910849851884
tt7761424,Deus Salve o Rei,-1,-1,0.0731,-0.0911,23.52207418138892
tt7174764,The Oath,10,1,0.0696,-0.1328,23.993139809308204
tt6712476,Bancroft,0,1,0.0914,-0.0772,25.013631058259467
tt7856872,Apocalipse,-1,-1,0.0262,-0.009,15.855005399243131
tt7243884,Catherine the Great,12,2,0.0323,-0.0549,18.75371346814113
tt5730690,Kiss Me First,6,4,0.075,-0.0,22.757230323468526
tt7691766,Kakegurui,9,3,0.0595,-0.0601,24.115260849347106
tt9552278,Sweet Revenge,-1,-1,0.0334,-0.0524,25.168412529591645
tt5056958,Mosaic,11,1,0.0188,-0.0339,19.95931618634568
tt6834120,Jenni Rivera: Mariposa de Barrio,8,7,0.0399,0.0191,22.553324024255872
tt7356206,Chicken Girls,14,0,0.0512,-0.0093,15.685601183930904
tt6712390,Requiem,-1,-1,-0.0102,0.0304,22.278964149726637
tt7907384,Laws of love,2,5,0.0265,-0.0616,10.516192500846367
tt7661932,Woman,-1,-1,-0.0016,-0.0134,23.935491015513808
tt6849940,ReBoot: The Guardian Code,-1,-1,0.076,-0.0447,8.806519464572167
tt7978912,The Bletchley Circle: San Francisco,13,1,0.0451,-0.0584,24.186165437230866
tt8083832,About Time,-1,-1,0.0279,-0.0136,15.611138866178903
tt7205264,The City and the City,0,1,0.0516,-0.0523,24.73023035281465
tt7314988,Sin tu mirada,8,7,0.0011,-0.0055,9.211829266368497
tt8258938,The Confidence Man JP,5,0,0.0626,-0.0855,20.377622785361417
tt6394324,Charmed,6,4,0.0197,0.0258,20.075811997179883
tt8369840,Another Life,1,4,0.0722,0.0005,22.79570759366405
tt6038954,Picnic at Hanging Rock,-1,-1,0.0085,0.0054,22.022397659105398
tt8447606,Kally's Mashup,-1,-1,0.0655,-0.0314,22.424644041627
tt7403736,V Wars,6,4,0.0419,0.0131,24.517008059566272
tt8463714,The ABC Murders,0,1,0.0227,-0.0367,24.05333240460859
tt7978230,Bitter Lands,-1,-1,0.022,-0.0177,15.256031600298453
tt7942774,The Fix,13,1,0.069,-0.0319,19.917521221392505
tt8063174,Immortals,6,4,0.036,0.0117,25.45639093969084
tt7958782,Proven Innocent,13,1,0.072,-0.0524,21.00332536160668
tt9397640,Folklore,-1,-1,0.0353,-0.0709,21.396156056513245
tt6586344,Warrior,7,6,0.104,-0.0838,23.50745907997636
tt2583620,The Twilight Zone,-1,-1,0.055,-0.0146,23.43551381204441
tt9284162,Top Management,5,0,0.0759,-0.0633,20.69986753478183
tt10361016,Penny Dreadful: City of Angels,6,4,0.0168,0.0314,23.054459583304617
tt7146326,Carl Weber's The Family Business,11,1,0.036,-0.0702,20.41588236271777
tt8001226,The War of the Worlds,1,4,0.0835,0.0024,15.732179778186689
tt8991526,Blood,11,1,-0.0019,-0.0142,23.111332750426502
tt8593252,Coroner,0,1,0.0426,-0.0248,24.581978797213687
tt8571906,London Kills,0,1,0.0385,-0.0645,18.835823817692606
tt10763852,NooBees,-1,-1,0.0968,-0.0228,24.032821967663605
tt7043380,Osmosis,1,4,-0.0111,-0.0221,19.06348117195456
tt7572868,The Name of the Rose,-1,-1,0.006,-0.025,24.56182591889788
tt9886950,Well-Intended Love,5,0,-0.0319,-0.0457,24.08358719752546
tt8042500,Y: The Last Man,1,4,0.0617,-0.028,24.20863375457523
tt8417308,The Spanish Princess,-1,-1,0.0577,0.0174,25.031560437178623
tt7371896,Traitors,12,2,0.0937,-0.0298,23.655521789244943
tt1831804,The Stand,-1,-1,0.0381,0.0168,24.587845924796543
tt8888168,The Code,-1,-1,0.0682,-0.1395,17.75530353390038
tt9686194,War of the Worlds,1,4,0.0232,-0.0306,25.007820990639985
tt8652642,Wu Assassins,-1,-1,0.082,-0.0589,25.711102086884765
tt8045468,RUN,5,0,0.029,-0.0074,23.032576991996727
tt12879522,The School Nurse Files,6,4,0.0394,-0.0213,22.779609064400876
tt10312964,Katy Keene,-1,-1,0.0247,-0.044,25.177854011766733
tt10055734,Abyss,6,4,0.042,-0.0614,25.178559370943816
tt9679644,Your Turn To Kill,-1,-1,0.0322,-0.0993,20.54967497953632
tt8892926,Reef Break,7,6,0.0575,-0.0326,22.0120833938362
tt8923396,Jinn,1,4,0.044,-0.0105,16.624792698185768
tt8382834,Instinto,4,1,0.0104,-0.0543,23.884065532347886
tt8602408,Holly Hobbie,-1,-1,0.0331,0.0286,21.39682372136198
tt9145880,Love Alarm,1,4,0.0065,-0.0044,23.12206274627714
tt8661868,Sanctuary,4,1,0.0116,0.0223,19.629403629297027
tt10488234,Don't Look Deeper,6,4,0.0397,-0.0072,24.635386602801425
tt9103772,Limetown,-1,-1,0.0428,-0.0041,24.408368840925416
tt9310372,Typewriter,-1,-1,0.0105,-0.0474,22.46256662392577
tt9067020,The I-Land,-1,-1,0.0358,-0.0304,16.548923032449498
tt10207090,Pandora,1,4,0.0753,-0.0055,17.146893178124195
tt9252156,Departure,-1,-1,0.0756,-0.0051,23.542644500000502
tt7943036,Twice Upon a Time,1,4,0.0291,-0.0106,17.707906518273447
tt10590540,Cradle of Wolves,-1,-1,0.0466,-0.0042,17.363836824109462
tt7423322,The Right Stuff,-1,-1,0.0615,-0.0868,19.943937553735346
tt8826128,October Faction,-1,-1,0.0253,0.0194,22.916122364082607
tt8005176,The Feed,-1,-1,-0.0083,-0.0104,20.55456597129966
tt11041132,The Mosquito Coast,-1,-1,0.0654,0.0242,24.987988925698694
tt7736572,Temple,4,1,0.0461,-0.0022,25.210343954311497
tt10986052,Criminal: France,0,1,0.0472,-0.0785,25.36800640726003
tt10986050,Criminal: Spain,0,1,0.067,-0.095,21.84249751642417
tt10384106,The Island,-1,-1,0.0001,-0.007,24.650946226971094
tt9695118,Face to Face,0,1,0.0412,-0.0291,25.623708992833745
tt9742936,FBI: Most Wanted,-1,-1,0.1137,-0.074,22.717949756556816
tt10148174,The Walking Dead: World Beyond,1,4,0.1039,-0.0113,14.147446964995044
tt10752770,Tyler Perry's Sistas,14,0,0.0716,-0.0535,15.603475551759672
tt11053220,We Are the Wave,9,3,0.0755,-0.0784,21.77436069077897
tt10653784,Gossip Girl,-1,-1,0.0265,-0.04,18.136671960551052
tt9074360,Trackers,10,1,0.0771,-0.0688,25.681514109408177
tt9307990,Lincoln Rhyme: Hunt for the Bone Collector,0,1,0.085,-0.024,21.04453568144524
tt7636244,S.O.Z: Soldiers or Zombies,6,4,0.0847,-0.054,23.36414327593247
tt8075008,The Luminaries,-1,-1,0.015,-0.0238,25.320453146694017
tt10580092,Tyler Perry's The Oval,-1,-1,0.0268,-0.0714,12.378208518764078
tt9024590,Nurses,4,1,0.0177,-0.0651,17.554110329403148
tt9145372,The Accident,-1,-1,0.0267,0.0072,22.424692005624767
tt11859946,Difficult Teens,10,1,0.12,-0.0945,11.286705421958768
tt9704568,Deadwater Fell,11,1,0.0039,-0.0518,23.664291589965863
tt10367818,El final del paraíso,-1,-1,0.0998,0.0096,9.818864943413557
tt9310400,The Stranded,-1,-1,0.0404,-0.0401,21.90860264659067
tt3319460,Lisey's Story,-1,-1,0.04,0.0122,24.57351420975123
tt9314996,Triad Princess,5,0,0.0437,-0.0525,22.11169442468621
tt11198202,Outbreak,-1,-1,0.0352,0.0267,22.752751977862783
tt9731254,Three Days of Christmas,-1,-1,-0.0281,0.0167,23.869332109075028
tt11243536,Holiday Secrets,-1,-1,-0.0262,0.0084,25.28740613516057
tt10833132,The Club,-1,-1,0.0539,-0.0676,20.23202694523119
tt10230502,La unidad,7,6,0.079,-0.0725,24.92079268480817
tt10062652,COBRA,-1,-1,0.0351,-0.0318,21.27961383328469
tt11769798,Rugal,-1,-1,0.0714,-0.0767,16.53602619951576
tt11502628,Detective Chinatown,0,1,0.0356,-0.049,21.15416170219836
tt8610212,The Gloaming,0,1,0.0449,-0.0675,23.36446509323836
tt8690440,Reckoning,-1,-1,0.0212,-0.0645,20.5409899642665
tt10505002,Box 21,-1,-1,0.0372,-0.0148,24.16376295436325
tt11569628,Find Yourself,3,0,-0.0048,-0.0552,20.5662210558068
tt9170386,Puerta 7,10,1,0.0836,-0.0623,18.043885528063274
tt11041046,Survive,-1,-1,0.0876,-0.01,21.667926753088462
tt11885790,Find Me in Your Memory,4,1,-0.0321,-0.0432,23.362848626983357
tt12850322,Record of Youth,9,3,0.0572,-0.1062,25.24176897503006
tt6859148,1993,-1,-1,0.0369,0.008,14.100802905973334
tt9170236,PIECES OF HER,11,1,0.0356,-0.0458,20.91246488149774
tt10623550,The Fugitive,-1,-1,0.0743,-0.0455,15.600489568189632
tt10394778,Vagrant Queen,-1,-1,0.0858,0.0222,19.428611101224767
tt10367698,Operación Pacífico,-1,-1,0.0676,-0.053,19.10963981852952
tt9011124,Trigger,4,1,0.0317,0.0177,24.004214906296347
tt11716756,The Winter King,-1,-1,0.0515,-0.0125,23.971696200506877
tt12026710,Suspicion,-1,-1,0.0436,-0.0644,18.704135314207427
tt12562262,Legacy,-1,-1,0.0132,-0.035,25.252742777137467
tt11867066,AnnDroid,-1,-1,0.0789,-0.0759,23.72622759604347
tt10133370,Stalk,9,3,0.0986,-0.0814,21.873498813690045
tt10394844,Soulmates,1,4,0.0148,-0.032,24.060199496184808
tt10901134,One Lane Bridge,0,1,0.0672,-0.0594,22.045604803621867
tt11457996,Ana,5,0,0.0595,-0.0458,14.130022824202928
tt10348078,Her Mother's Killer,10,1,0.0249,-0.0191,21.954142318788016
tt11243606,100 días para enamorarnos,5,0,0.0048,-0.0435,19.4816565998
tt12313914,Ju-On: Origins,-1,-1,0.0059,-0.0028,23.86929565102892
tt12398140,Losing Alice,-1,-1,0.0233,-0.0194,24.33282716759648
tt9138156,La Jauría,-1,-1,0.0754,-0.0885,16.52223320713178
tt12762512,Echo 3,-1,-1,0.052,-0.0296,22.48143856723644
tt10311932,Someone Has to Die,-1,-1,0.0165,-0.0102,23.5268116194852
tt10795574,A Suitable Boy,3,0,0.0094,-0.0753,25.175764135519
tt11640020,Debris,1,4,0.0859,-0.0678,24.04907913979656
tt12785720,The Witcher: Blood Origin,1,4,0.0735,0.0162,20.005483818201373
tt10714778,La Fortuna,-1,-1,0.0446,-0.0199,25.24029325108133
tt5373374,Lying Heart,2,5,0.0199,0.0114,21.7972579711088
tt13084920,Oxygen: The Series,3,0,0.0454,-0.0983,9.764234466955465
tt12851512,The Girl from Plainville,13,1,0.0275,-0.0086,22.551929773849043
tt10404698,Monsterland,-1,-1,0.0517,-0.0093,20.34299816666249
tt12976224,The Essex Serpent,-1,-1,0.0147,0.0292,24.68497760743877
tt12929796,Goedam,-1,-1,0.0255,-0.0103,20.53088586845012
tt9660182,Resident Evil,-1,-1,0.0062,-0.0283,20.989301550072515
tt12443806,Imperio De Mentiras,2,5,0.0609,-0.0006,23.056635720837416
tt12879200,A Woman Scorned,3,0,0.0379,-0.0521,25.11594160409085
tt12313074,Social Distance,-1,-1,0.0423,-0.0505,24.973181029046305
tt8001136,Black Narcissus,4,1,0.0026,0.028,21.058083578585645
