imdb_id,title,topic,cluster,umap_x,umap_y,hit_score
tt13266012,Kitchenblock,6,4,0.067,0.0021,16.860497187125493
tt10147520,The Minions of Midas,-1,-1,0.042,-0.0225,22.9487721553109
tt8190688,Valley of Tears,12,2,0.0073,-0.0737,25.461965863143423
tt13085534,Ghum Hai Kisikey Pyaar Meiin,2,5,0.0359,-0.0732,9.162299611726333
tt13048234,De brutas nada,14,0,0.0198,-0.0312,15.184942392227926
tt10846250,Roadkill,12,2,0.0475,-0.076,25.14131004935537
tt17329616,Big Bet,7,6,0.037,-0.0721,21.955327733380347
tt10642480,The Sister,11,1,-0.0033,-0.0879,19.64813403377736
tt9174724,Beacon 23,1,4,0.0582,0.0017,17.5820532984509
tt12306692,American Horror Stories,-1,-1,0.0657,-0.0122,22.94615456536409
tt11382382,Sex,3,0,0.009,0.0185,22.01932801583277
tt13364380,Imlie,2,5,-0.0231,-0.0396,11.5336024559914
tt10767748,Tiny Pretty Things,9,3,0.044,-0.0948,24.75507211871662
tt13696452,Money Heist: Korea - Joint Economic Area,7,6,0.0576,-0.0981,25.31509921412604
tt22479848,Somebody,-1,-1,0.0273,-0.0903,22.77779014016326
tt14273790,The Rig,1,4,0.0768,-0.0408,20.51342341349425
tt10973800,Equinox,6,4,0.0106,0.0307,24.48019820258834
tt11057226,DMZ,-1,-1,0.0621,-0.0095,18.25680795206161
tt10625812,Spy City,12,2,0.0808,-0.0893,25.190327000403105
tt7475590,Kung Fu,7,6,0.0256,-0.0364,23.90685423409958
tt11815244,The Republic of Sarah,9,3,0.0933,-0.0515,17.999138744558625
tt13157618,Secret Invasion,1,4,0.0877,-0.0327,23.332010932632738
tt9794044,Citadel,7,6,0.0542,-0.0347,24.073490800450767
tt12446242,Alba,-1,-1,0.0226,-0.0449,19.98143437544024
tt13743822,Color Rush,6,4,0.0392,-0.0067,23.04042449826329
tt11737102,Genesis,2,5,0.0353,-0.0325,20.87832209654991
tt14300330,Love You as the World Ends,-1,-1,0.043,-0.0132,20.68399016545544
tt12112118,The Swamp,-1,-1,0.0217,-0.0329,24.23841448645461
tt13760386,Dear.M,9,3,0.0656,-0.102,22.748900738088075
tt13660638,Black Space,0,1,0.0335,-0.0711,18.48155197787879
tt13138972,We Children from Bahnhof Zoo,9,3,0.0783,-0.018,22.72342937527454
tt13819960,And Just Like That…,14,0,0.017,0.0217,20.898982550527723
tt14371376,Imitation,5,0,0.0679,-0.0452,23.758585254758778
tt13702252,Dealer,7,6,0.0643,-0.0988,23.49874433592911
tt13550498,My Siblings,-1,-1,-0.0009,-0.0378,22.97036184375272
tt11285548,Bloodlands,0,1,0.016,-0.0471,24.43864624121195
tt14127760,Demente,2,5,0.0551,-0.0421,13.636850418727892
tt11937816,Who Killed Sara?,-1,-1,0.0083,-0.0236,25.51295333882162
tt11639300,Grace,0,1,0.0418,-0.0841,24.21195641599724
tt10478054,Dan Brown's The Lost Symbol,7,6,0.0497,-0.0147,21.684207393937573
tt12083014,Zero Chill,-1,-1,0.0545,-0.0233,18.619867413529853
tt12887536,CSI: Vegas,0,1,0.0901,-0.0477,22.73776122710022
tt14449470,FBI: International,-1,-1,0.1118,-0.0413,20.221584461295148
tt14584108,It Was Always Me,2,5,0.0676,-0.0029,23.153603493631035
tt13024344,Parot,13,1,0.0374,-0.0831,11.743104927326934
tt12908084,Happy End,5,0,0.0069,-0.0786,24.549251749913843
tt9073940,Hit & Run,11,1,-0.0028,-0.0341,24.845181814734847
tt14500082,How I Met Your Father,14,0,0.0366,-0.0362,24.660580918520232
tt14218674,NCIS: Hawaiʻi,-1,-1,0.0708,-0.0666,21.27101818322027
tt13107070,The Pact,11,1,0.0271,-0.0561,23.6271624975513
tt13624900,Naomi,6,4,0.0516,-0.003,18.330046276997912
tt11188682,The Cleaning Lady,4,1,0.0581,-0.0651,25.38894046774367
tt14719590,Somos.,8,7,0.0169,-0.0139,25.65637180678873
tt13406036,Anne Boleyn,3,0,0.043,-0.0151,17.04869686809732
tt13847924,Coyotes,-1,-1,0.0576,-0.056,7.73552614491572
tt14689620,Vampire Academy,6,4,0.0475,-0.018,23.415993581247463
tt10839422,Sex/Life,3,0,0.0317,-0.0452,24.69934811020323
tt11055882,Good Sam,4,1,0.0425,-0.0757,14.892214038549772
tt14169816,You Are My Spring,4,1,0.0389,-0.037,20.44360481157398
tt9319770,4400,1,4,0.0017,-0.0485,12.18892030365517
tt11958610,Trigger Point,-1,-1,0.083,-0.0358,22.96262947237607
tt9737326,Invasion,1,4,0.0357,-0.0344,25.04466602425593
tt11698590,Jaguar,12,2,0.0948,-0.0503,16.004072780409363
tt13694702,Surface,-1,-1,0.0423,-0.0121,24.033044256989086
tt14040910,Queens,2,5,0.0235,-0.0653,21.433673015585885
tt14518136,Police University,10,1,0.1014,-0.0963,17.835403460727246
tt13980362,Wrong Side of the Tracks,10,1,0.0823,-0.062,24.69674995696988
tt12564616,Jiva!,9,3,0.0581,-0.0478,22.482810569223595
tt14075260,Not My Fault: Mexico,-1,-1,-0.0064,0.0185,21.422121906744405
tt14278524,Santo,-1,-1,0.1009,-0.1077,10.77264486337745
tt15452616,Don't Say No,14,0,0.0778,0.0003,23.30639487730169
tt13457822,Welcome to Eden,-1,-1,0.0674,-0.001,25.400735522178
tt14792896,Liaison,7,6,0.0887,-0.0709,24.562887471180957
tt14417802,The Snitch Cartel: Origins,10,1,0.0378,-0.0599,12.797860142879085
tt11895484,Boundless,-1,-1,0.0011,0.0224,24.282259821258226
tt14252964,Gone for Good,-1,-1,0.0569,-0.0203,21.81059643333676
tt15046742,Notre-Dame,-1,-1,0.0921,-0.0043,15.395041073876522
tt13275654,The Box,-1,-1,0.0994,-0.0844,10.464712486800524
tt14414246,La desalmada,2,5,0.0337,-0.032,18.16426506800763
tt11640018,La Brea,-1,-1,0.0584,0.0113,19.83515979267117
tt15007114,One the Woman,-1,-1,0.0057,-0.0648,23.802791478724288
tt14954498,Echoes,4,1,0.0122,-0.0493,23.20057842682636
tt10937180,I Know What You Did Last Summer,-1,-1,0.0056,-0.0204,18.473415736686757
tt15101964,Everything Will Be Fine,14,0,-0.0022,-0.0503,20.662068795645165
tt15068148,The Kingdom,10,1,0.0178,-0.0303,21.114051544607623
tt15341198,The Perfect Mother,-1,-1,0.0526,-0.049,20.37975176438017
tt14772170,Ridley,0,1,0.0277,-0.0439,24.9755453309334
tt13475676,Tom Swift,6,4,0.037,-0.0262,10.830476241938864
tt8559532,The Changeling,1,4,0.0614,0.0456,22.34584784969578
tt15303234,Full Circle,0,1,0.0264,-0.0629,23.559334179676053
tt21289712,A Model Family,10,1,0.0582,-0.0591,20.590387548933265
tt13275052,Dive Club,-1,-1,0.0248,-0.0411,24.093801136089432
tt14321632,All the Queen's Men,-1,-1,0.0139,-0.0165,20.549074385881013
tt15437862,SkyMed,-1,-1,0.0505,-0.0251,18.98689333927588
tt15432016,Devil in Ohio,4,1,0.0467,-0.0148,23.109947545101537
tt15458236,Voltes V: Legacy,6,4,0.0331,-0.0504,19.093748641745897
tt9569528,Queer as Folk,-1,-1,0.0281,-0.0319,16.038802506154845
tt15390524,Partner Track,-1,-1,0.0452,-0.04,24.37508416371715
tt15393644,New Heights,-1,-1,0.0241,-0.0444,24.59865773336254
tt14129418,Ragdoll,0,1,0.046,-0.0603,15.891118013464723
tt20217314,2 Good 2 Be True,5,0,0.0409,-0.0317,22.896990230419263
tt15525658,Lady Voyeur,-1,-1,0.0567,-0.0593,15.415444473236764
tt14377480,Kamen Rider Black Sun,1,4,0.0615,-0.0434,21.86462660593545
tt19870894,Monstrous,-1,-1,0.0083,-0.0327,16.922347610375322
tt13231962,Elves,-1,-1,0.0199,0.0129,15.72016088495674
tt20235634,Kiss Sixth Sense,6,4,0.0145,-0.0067,20.66347667744252
tt13578144,MalaYerba,10,1,0.0484,-0.0203,20.314360063609787
tt11470588,Blackout: Tomorrow Is Too Late,-1,-1,0.0607,0.0044,18.249625004631177
tt15669534,Tales of the Walking Dead,-1,-1,0.0317,-0.0195,24.05064110627146
tt22002370,Connect,-1,-1,0.0488,-0.0947,23.90376253789565
tt14253638,Express,13,1,0.0777,-0.0578,19.31030446299898
tt19887704,Bloody Heart,12,2,0.0715,-0.0945,21.19428788347889
tt9174600,Roar,-1,-1,0.0835,-0.0552,25.435944926163646
tt15374794,Your Love Is My Fortune,-1,-1,0.0255,-0.0086,18.084552415372563
tt21049186,Café Minamdang,-1,-1,0.0514,-0.0694,25.39053773973125
tt14351748,Fatal Attraction,3,0,0.0018,-0.0629,23.109922356571563
tt20426062,The Mysterious Class,-1,-1,0.0156,-0.0595,9.689895908243898
tt7950716,Blanca,-1,-1,0.0745,-0.0195,22.83968279953398
tt14220870,A Very British Scandal,3,0,0.0174,-0.0469,23.50644798858408
tt12104930,Kitz,-1,-1,0.0325,-0.011,24.381664738681877
tt14655298,Summer Heat,-1,-1,0.0442,-0.0661,13.497338173638951
tt17492848,Goodbye Earth,1,4,0.081,0.0024,9.870445743573912
tt15140592,Forecasting Love and Weather,5,0,0.0409,-0.027,24.55672383475234
tt5232622,The Girl Before,4,1,0.0465,-0.0405,24.95598590996642
tt14088994,All American: Homecoming,9,3,0.043,-0.056,21.47897070115163
tt27111295,Citadel Honey Bunny,-1,-1,0.0722,-0.0246,23.17926161770768
tt14362156,The Envoys,-1,-1,0.0408,-0.0206,23.63655893952772
tt15410190,Fishbowl Wives,3,0,0.0308,-0.0156,22.315293967702644
tt30241060,My Man Is Cupid,6,4,0.0194,0.0017,24.38793660904186
tt24082562,Unlock My Boss,5,0,-0.0075,-0.0646,25.6900609492825
tt16021642,Offworld,1,4,0.0061,-0.0034,17.088508388122207
tt20765238,Life on Call,3,0,-0.0056,-0.0236,18.48497957288173
tt14494894,Juanpis González - The Series,-1,-1,0.0515,-0.0686,23.98015507395061
tt16589104,Señorita 89,8,7,0.0367,-0.0128,24.070728865784304
tt13956560,"Devotion, a Story of Love and Desire",3,0,-0.0034,-0.0802,24.806165833639778
tt1967620,The Fear Index,4,1,0.0091,-0.0061,15.046594525509745
tt11343686,Swimming with Sharks,9,3,0.0404,-0.0333,20.874620565156704
tt15576994,Holy Family,-1,-1,0.0053,-0.0295,24.24033649451935
tt15407098,Sister Boniface Mysteries,0,1,0.0276,-0.0612,24.95650611746745
tt23032868,Shadow Detective,0,1,0.0736,-0.105,25.402662914593595
tt16450274,Treason,7,6,0.0523,-0.1031,21.074026878927203
tt15548144,The Suspect,4,1,0.0502,-0.0549,25.02811220702814
tt15019128,Hold Tight,-1,-1,0.0217,-0.0639,18.595906380542065
tt15176890,The Lake,14,0,0.0608,-0.0221,23.589240512264677
tt26672563,Duty After School,1,4,0.0718,-0.0629,18.21756888836373
tt13068346,Great Expectations,-1,-1,0.0335,-0.01,19.75406166043081
tt18258908,NCIS: Sydney,-1,-1,0.0764,-0.0866,16.165478806518426
tt19267756,Pantanal,2,5,0.0658,-0.0551,24.181329557075088
tt18552362,Parish,11,1,0.0254,-0.0398,23.252467373641856
tt13317454,Yakamoz S-245,1,4,0.0798,-0.0398,24.497129421599137
tt9845070,Last Light,1,4,0.0454,0.0081,14.596820935924876
tt18268134,Rebel Cheer Squad: A Get Even Series,4,1,0.0088,-0.0703,22.95013755439341
tt22399058,Shards of Her,-1,-1,0.0101,-0.0133,24.68454516155555
tt20192096,Welcome to Wedding Hell,3,0,0.0184,-0.0931,16.14236809563789
tt20854190,Doctor Lawyer,4,1,0.0481,-0.0501,17.116230639360737
tt19896998,Las Bravas F.C.,10,1,0.0888,-0.0719,25.339858976531985
tt8323628,My Life with the Walter Boys,-1,-1,0.0353,-0.0204,25.01547100664282
tt13745850,The Last Thing He Told Me,-1,-1,0.0391,-0.0475,23.146030132923237
tt14531774,Culprits,-1,-1,0.0422,-0.0464,25.4426313749046
tt22189294,Love in Contract,5,0,0.0197,-0.0565,16.996476025721684
tt14263564,Justified: City Primeval,-1,-1,0.0238,-0.0341,25.46493219355377
tt18076310,The Rookie: Feds,-1,-1,0.0718,-0.0474,14.15520034155202
tt7949212,Accused,-1,-1,0.0672,-0.0658,22.12907175122868
tt18699118,Alert: Missing Persons Unit,-1,-1,0.0674,-0.0782,14.601458437356529
tt16098700,Fire Country,-1,-1,0.079,-0.064,23.883311897452376
tt18413548,Of Money and Blood,-1,-1,0.0272,-0.0035,22.04609119837824
tt29225198,Strong Girl Nam-soon,6,4,0.0765,-0.0318,18.621297198749687
tt15426714,Wilderness,3,0,0.0144,-0.0183,21.539395685736693
tt19503218,Glamorous,5,0,0.0369,-0.0454,25.000772270601384
tt11231226,Reasonable Doubt,13,1,0.065,-0.0297,25.477532148326556
tt15422758,The Watchful Eye,11,1,0.0375,-0.0291,20.36759601408535
tt19866510,The Lions of Sicily,-1,-1,0.0319,-0.0269,20.54256881267497
tt17641200,High Heat,7,6,0.0669,-0.0558,23.21348604144273
tt21433150,The Veil,0,1,0.07,-0.025,24.842650949463103
tt16442864,"El Rey, Vicente Fernández",8,7,0.0209,0.0311,22.284155903690134
tt17037878,Arcadia,1,4,0.0405,-0.003,24.89783998397971
tt15428778,Mayfair Witches,6,4,0.0499,-0.0107,20.358107418762003
tt16481820,Diary of a Gigolo,3,0,0.0726,-0.0674,19.083561500710896
tt14203572,Monsieur Spade,0,1,0.0493,-0.07,23.149866320228387
tt25403636,Payback: Money and Power,5,0,0.0317,-0.0498,20.44744162193108
tt22001792,From Me to You: Kimi ni Todoke,9,3,0.0356,-0.0627,25.505041579799443
tt15379396,Ronja the Robber's Daughter,7,6,0.0288,0.0068,22.971378503781317
tt14852808,The Watcher,4,1,0.008,-0.0544,25.596091918021685
tt22297684,Class,9,3,0.0485,-0.0935,24.97265552970988
tt23651372,The Iron Heart,7,6,0.126,-0.0778,18.6503774748464
tt22797712,Strange Tales of Tang Dynasty,0,1,0.0066,-0.0699,25.371423612289423
tt21105088,Golden Boy,3,0,-0.038,-0.0745,21.177502979362835
tt23931190,Belgravia: The Next Chapter,3,0,-0.0211,-0.0084,21.100188400941
tt15483276,Harlan Coben's Shelter,-1,-1,0.0284,-0.0579,24.45305339665761
tt0808491,The Swarm,1,4,0.0125,-0.0074,23.228852769216736
tt24224910,The Interest of Love,3,0,-0.011,-0.1106,20.10591719354785
tt21814948,The End of Love,-1,-1,0.0466,-0.0189,16.793840232265886
tt22325164,La promesa,2,5,0.0177,-0.0191,11.395149291036024
tt21108774,The Buccaneers,-1,-1,0.0343,-0.0343,24.96732632295109
tt22754212,Citadel: Diana,7,6,0.0794,-0.0203,23.979820818093835
tt25503524,Faltu,-1,-1,0.03,-0.0654,7.664207467073562
tt23061466,"Blood, Sex & Royalty",-1,-1,0.0261,-0.025,16.93398774869721
tt23159124,Mujeres Asesinas,-1,-1,0.05,-0.0574,15.76891068273486
tt23846868,Rabb Se Hai Dua,-1,-1,-0.01,-0.0802,7.645568235513502
tt25503742,Teri Meri Doriyaann,3,0,-0.0023,-0.1015,9.568324789642276
tt25031242,Against the Ropes,2,5,0.013,-0.0008,20.14910475121588
tt24059730,Batang Quiapo,7,6,0.074,-0.0888,7.237565642765688
tt18273742,Sky High: The Series,7,6,0.0363,-0.044,21.58890931641142
tt23747008,Far from Home,9,3,0.0534,-0.071,15.091571600271974
tt20565150,Triptych,4,1,0.0395,-0.0098,21.1689068664854
tt24364150,Gangs of Oslo,10,1,0.031,-0.0899,23.776818380780725
tt26471649,The Killing Vote,0,1,-0.0371,-0.0918,23.166903784450422
tt19724076,A Girl and an Astronaut,1,4,0.0167,-0.0388,18.97220129318874
tt19723558,Detective Forst,0,1,0.0382,-0.0691,15.998408824266791
tt22099034,Shanty Town,10,1,0.0837,-0.0814,15.996230824962293
tt21206964,In Love All Over Again,3,0,0.0265,-0.0323,15.669447153977368
tt26085372,HeartBeat,6,4,0.0374,-0.0242,25.452498244606517
tt26393379,Volver a caer,3,0,0.0399,-0.0254,20.97003247993492
tt16163746,Who Were We Running From?,11,1,0.0254,-0.0326,22.989222275071445
tt27925979,Elas por Elas,2,5,0.0383,-0.0545,17.05481665903092
tt22188304,Perdona nuestros pecados,2,5,0.0162,-0.0181,8.096894817538052
tt26676489,The Madness,-1,-1,0.0366,-0.0608,22.248017845984013
tt26767508,The Frog,-1,-1,0.036,-0.0618,22.84571478277839
tt22188282,El amor invencible,2,5,0.0748,-0.0232,13.367617823056088
tt26862142,The Last Frontier,-1,-1,0.0741,-0.0539,20.57077252108684
tt20477492,Muted,0,1,0.0142,-0.029,18.561878604763557
tt16277846,No Escape,-1,-1,0.0396,-0.0213,19.61363114359078
tt14371926,Apples Never Fall,-1,-1,0.0306,-0.0362,23.569629017390923
tt17042618,Montecristo,-1,-1,0.0473,0.0185,13.313207840691184
tt18831118,Obsession,4,1,0.0346,-0.0323,15.517869926055056
tt26693681,The Impossible Heir,-1,-1,0.081,-0.1079,17.220792237502835
tt27535062,City of God: The Fight Rages On,10,1,0.077,-0.0514,25.0921423834562
tt27369122,The Couple Next Door,11,1,0.0629,-0.0252,17.12968563477219
tt27505298,Desperate Lies,-1,-1,-0.02,-0.0593,17.33451156571476
tt15845610,A Man in Full,-1,-1,0.0503,-0.0248,23.186866285631943
tt24133138,Nightsleeper,-1,-1,0.0553,-0.0332,21.027619776699154
tt27787158,1992,-1,-1,0.0341,-0.0181,20.092784803766424
tt18926116,Fear the Walking Dead: Dead in the Water,-1,-1,0.0208,-0.0093,20.948848471219414
tt27763561,Hierarchy,9,3,0.0576,-0.1019,20.23272124729289
tt26672404,Butterfly,7,6,0.0851,-0.0727,21.776783406571905
tt27787160,The Surrogacy,-1,-1,-0.0002,-0.0642,14.32848105639082
tt27921614,Red Swan,5,0,0.0441,-0.1064,22.13291380950234
tt14494938,Fake Profile,3,0,0.0212,-0.0453,19.231282556529223
tt27843828,Gangs of Galicia,-1,-1,0.0605,-0.0516,23.132574118382774
tt27951663,Fatal Seduction,4,1,0.0198,-0.0683,21.78215653102508
tt28226395,My Magic Closet,6,4,0.0486,0.0297,23.95427881877809
tt15532306,Cruel Intentions,9,3,0.0528,-0.0744,21.61434590627756
tt13355880,Everybody Loves Diamonds,10,1,0.0505,-0.0666,23.127870051060345
tt34476674,Hound's Hill,-1,-1,0.0428,-0.0314,16.89873597446377
tt28298539,Breathless,4,1,0.0315,-0.0648,18.51769000946318
tt32321928,"Betty la Fea, the Story Continues",2,5,0.0137,-0.0553,15.346872778879684
tt28288478,The Cage,7,6,0.0782,-0.1048,22.14887154534348
tt27787857,Thursday's Widows,11,1,0.0293,-0.0554,19.21396509683276
tt36056620,S Line,6,4,0.0144,-0.0366,19.353017766596334
tt27613238,Minas de Pasión,2,5,0.0268,0.0074,8.244682141235227
tt28228082,The Stolen Girl,11,1,0.0522,-0.0033,20.83714093989968
tt26456880,One Trillion Dollars,-1,-1,0.0182,-0.0139,14.003643237180096
tt29195231,Pact of Silence,-1,-1,0.0255,-0.0445,21.869309950433376
tt29103836,Beyond Goodbye,3,0,0.0462,-0.0086,23.59223090659132
tt28019928,Suburræterna,-1,-1,0.0242,-0.0551,16.441801108815852
tt15441086,Brigands: The Quest for Gold,-1,-1,0.0309,0.0027,24.319809162531776
tt27591984,I Woke Up a Vampire,6,4,0.0183,0.061,20.93310152015041
tt29386497,Bank Under Siege,7,6,0.0255,-0.0543,25.63770794384744
tt29303395,The Billis,14,0,0.0646,-0.0305,25.243656685801756
tt29894090,Crazy About You,2,5,0.0315,-0.0657,6.0699485259670825
tt31433814,Doctor Who,1,4,0.069,-0.0125,24.649673056359468
tt30221531,King & Conqueror,-1,-1,0.0549,-0.0745,16.784245415533267
tt27997713,Baby Bandito,10,1,0.0707,-0.022,10.156960938838823
tt28088031,Ransom Canyon,-1,-1,0.0219,-0.0669,25.158579760843708
tt13332622,Before,4,1,0.0329,0.0012,20.895840249679345
tt30494784,The Gardener,13,1,-0.0082,0.0008,22.552801434733997
tt22475008,Watson,4,1,-0.0004,-0.0258,17.58419833928669
tt23806252,Iron Reign,10,1,0.0519,-0.0545,20.503199132815595
tt30317229,La Palma,-1,-1,0.0127,0.0304,21.339973558064813
tt33297589,Valle salvaje,2,5,0.0461,0.0241,14.26068891282214
tt15977292,Happy Face,13,1,0.0446,-0.0196,21.52688347502364
tt28703559,Territory,-1,-1,0.0616,-0.0948,24.74793377686689
tt31019484,Missing You,-1,-1,0.078,-0.0469,20.780196853352244
tt31038430,The Hunting Wives,-1,-1,0.0463,-0.0261,25.13951078398507
tt29764088,El amor no tiene receta,2,5,0.0243,-0.0089,8.33127316381058
tt31123366,LaLola,5,0,-0.0025,-0.0708,20.34769061257189
tt31173096,Billionaires' Bunker,1,4,0.0656,-0.0794,22.62578096776124
tt31186958,Prime Target,7,6,0.0953,-0.1045,21.875160696351543
tt31260386,Beauty in Black,3,0,0.0619,-0.0287,21.51595048964553
tt20601772,El Conde: Amor y Honor,-1,-1,0.0367,-0.0295,22.1990198522749
tt31407116,PULSE,4,1,0.0408,0.0295,20.925777526066614
tt27031263,Teacup,-1,-1,0.0408,-0.0702,24.03468112577598
tt31458276,Grotesquerie,-1,-1,0.0459,-0.0297,21.61117259064933
tt21906554,The Hunting Party,13,1,0.0767,-0.1095,25.552952110459024
tt28131856,Everyone Loves Me,5,0,0.0667,-0.0815,22.489963417137467
tt31806048,Hostage,12,2,0.0102,-0.09,22.20020033564967
tt32306399,From Tomorrow,-1,-1,0.0247,-0.0488,24.81000735650761
tt31849826,Doctor Odyssey,4,1,0.0244,-0.0149,20.912937011828085
tt29494109,Caught,13,1,0.0592,-0.0305,23.424223265455808
tt31158587,Master of the House,-1,-1,0.0382,-0.0808,19.093337931353865
tt33509073,A Virtuous Business,5,0,-0.0038,-0.0501,24.00191944268217
tt32536952,Like a Dragon: Yakuza,7,6,0.0795,-0.0678,14.548160992580303
tt27427326,Wayward,-1,-1,0.0667,-0.0954,23.36440549613924
tt32740307,Chastity High,9,3,0.05,-0.0674,19.356105049627217
tt32889672,Romance in the House,-1,-1,-0.0239,-0.0323,18.381728437088935
tt32874331,In the Mud,13,1,0.0765,-0.0821,18.163927760355296
tt30291387,All's Fair,-1,-1,0.0651,-0.0908,11.789026182097274
tt30068042,The Accident,-1,-1,-0.0015,-0.0068,16.940272141172247
tt29485142,Suits LA,13,1,0.0605,-0.0747,21.13033381543092
tt33246591,The Assassin,11,1,0.0625,-0.0046,16.656336524870266
tt27031470,Deceitful Love,3,0,-0.0004,-0.0663,22.043381065971364
tt28329925,Every Minute Counts,8,7,0.0666,0.0374,20.30471775121986
tt33398245,Buried Hearts,5,0,0.0742,-0.1031,22.482921740459712
tt33484460,Robin Hood,-1,-1,0.0332,-0.0394,24.21627579693829
tt32300326,Sed de Venganza,2,5,0.0441,-0.0062,9.10340947482478
tt31226362,Sisters' Feud,-1,-1,0.0358,-0.025,15.320320156888483
tt34381307,Until You Burn,-1,-1,0.037,-0.0506,19.799300231220485
tt32872848,Las Hijas de la Señora García,2,5,0.0008,-0.024,10.10763791160135
tt29632046,Subteran,11,1,0.0451,-0.0538,23.702056071697925
tt30096238,Public Disorder,7,6,0.0815,-0.0892,24.63584532376836
tt35048672,Seven Doors,-1,-1,0.0316,-0.0586,9.812711822179129
tt11897206,"Cóyotl, Hero and Beast",6,4,0.0698,-0.0202,21.208722801952163
tt35256070,The Hooligan,10,1,0.0891,-0.0741,24.931585200818123
tt32146392,Two Graves,-1,-1,0.0085,-0.0423,23.551957199966985
tt30876484,Just One Look,11,1,0.0096,-0.0388,15.294148000208702
tt35836959,Medusa,-1,-1,0.0049,-0.0597,12.565208585396542
tt37504309,Unspeakable Sins,3,0,0.033,-0.0721,18.189647947357283
tt28243363,Sara - Woman in the Shadows,0,1,0.0426,-0.0482,22.33568220859369
tt37065878,The Guest,-1,-1,0.0234,-0.0936,9.410838081763664
